2025-08-01 18:42:04-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-01 18:42:04-PM ==> |                                               【开始获取频道资源】                                             
2025-08-01 18:42:05-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-08-01 18:42:05-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 87 个(类内同名已去重)，获取url地址 212 个(未去重)！
2025-08-01 18:42:06-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 400 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-08-01 18:42:08-PM ==> |  从<https://nptv.freetv.top/juhe.m3u>获取频道 123 个(类内同名已去重)，获取url地址 125 个(未去重)！
2025-08-01 18:42:09-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 632 个(类内同名已去重)，获取url地址 1009 个(未去重)！
2025-08-01 18:42:10-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 52 个(类内同名已去重)，获取url地址 52 个(未去重)！
2025-08-01 18:42:11-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 9 个(类内同名已去重)，获取url地址 87 个(未去重)！
2025-08-01 18:42:11-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-08-01 18:42:11-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 65 个(类内同名已去重)，获取url地址 1072 个(未去重)！
2025-08-01 18:42:11-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdf4dd5c590>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 18:42:12-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-08-01 18:42:17-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
