2025-09-21 18:31:36-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-09-21 18:31:36-PM ==> |                                               【开始获取频道资源】                                             
2025-09-21 18:31:41-PM ==> |  使用代理 https://github.moeyy.xyz/ 时出现错误: HTTPSConnectionPool(host='github.moeyy.xyz', port=443): Read timed out. (read timeout=4)
2025-09-21 18:31:41-PM ==> |                                     找到可用代理: https://gh-proxy.com/                                    
2025-09-21 18:31:42-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 106 个(类内同名已去重)，获取url地址 473 个(未去重)！
2025-09-21 18:31:42-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 396 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-09-21 18:31:42-PM ==> |  https://nptv.freetv.top/juhe.m3u请求失败，错误信息: HTTPSConnectionPool(host='nptv.freetv.top', port=443): Max retries exceeded with url: /juhe.m3u (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f9c37579810>: Failed to resolve 'nptv.freetv.top' ([Errno -2] Name or service not known)"))
2025-09-21 18:31:43-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 764 个(类内同名已去重)，获取url地址 1199 个(未去重)！
2025-09-21 18:31:44-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 1 个(类内同名已去重)，获取url地址 1 个(未去重)！
2025-09-21 18:31:45-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 1 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-09-21 18:31:46-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-09-21 18:31:46-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 307 个(类内同名已去重)，获取url地址 1478 个(未去重)！
2025-09-21 18:31:50-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f9c37405fd0>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-09-21 18:31:50-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
