2025-08-19 18:35:42-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-19 18:35:42-PM ==> |                                               【开始获取频道资源】                                             
2025-08-19 18:35:46-PM ==> |  使用代理 https://github.moeyy.xyz/ 时出现错误: HTTPSConnectionPool(host='github.moeyy.xyz', port=443): Read timed out. (read timeout=4)
2025-08-19 18:35:46-PM ==> |                                      找到可用代理: https://ghproxy.cfd/                                    
2025-08-19 18:35:47-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 76 个(类内同名已去重)，获取url地址 157 个(未去重)！
2025-08-19 18:35:47-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 398 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-08-19 18:35:51-PM ==> |  https://nptv.freetv.top/juhe.m3u请求失败，错误信息: HTTPSConnectionPool(host='nptv.freetv.top', port=443): Read timed out. (read timeout=4)
2025-08-19 18:35:52-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 934 个(类内同名已去重)，获取url地址 1379 个(未去重)！
2025-08-19 18:35:53-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 43 个(类内同名已去重)，获取url地址 43 个(未去重)！
2025-08-19 18:35:54-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 7 个(类内同名已去重)，获取url地址 54 个(未去重)！
2025-08-19 18:35:54-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-08-19 18:35:55-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 55 个(类内同名已去重)，获取url地址 1072 个(未去重)！
2025-08-19 18:35:55-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f36dd68de80>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-19 18:35:55-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-08-19 18:35:56-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-08-19 18:35:57-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
