2025-01-08 15:57:26-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-08 15:57:26-PM ==> |   
2025-01-08 15:57:26-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 143 个(类内同名已去重)，获取url地址 144 个(未去重)！
2025-01-08 15:57:27-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 588 个(类内同名已去重)，获取url地址 2107 个(未去重)！
2025-01-08 15:57:27-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-08 15:57:28-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1138 个(类内同名已去重)，获取url地址 2249 个(未去重)！
2025-01-08 15:57:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2235 个(类内同名已去重)，获取url地址 2316 个(未去重)！
2025-01-08 15:57:29-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 376 个(类内同名已去重)，获取url地址 376 个(未去重)！
2025-01-08 15:57:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1943 个(类内同名已去重)，获取url地址 23199 个(未去重)！
2025-01-08 15:57:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-08 15:57:32-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-08 15:57:33-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4657 个(类内同名已去重)，获取url地址 5156 个(未去重)！
2025-01-08 15:57:33-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-08 15:57:34-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 191 个(类内同名已去重)，获取url地址 501 个(未去重)！
2025-01-08 15:57:34-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 779 个(类内同名已去重)，获取url地址 1748 个(未去重)！
2025-01-08 15:57:35-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Johnisonn/tvbox/raw/main/Garter/live.txt>获取频道 511 个(类内同名已去重)，获取url地址 7445 个(未去重)！
2025-01-08 15:57:35-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 14 个源地址中获取频道 14051 个，获取url地址 47557 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 15:57:35-PM ==> |   
2025-01-08 15:57:35-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-08 15:57:35-PM ==> |   
2025-01-08 15:57:35-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 4890 个，去除重复url地址 17153 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 15:57:35-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 9161 个，剩余url地址 30404 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 15:57:35-PM ==> |   
2025-01-08 15:57:35-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-08 15:57:35-PM ==> |   
2025-01-08 15:57:35-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 15:57:35-PM ==> |   
2025-01-08 15:57:35-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-08 15:57:35-PM ==> |   
2025-01-08 15:57:36-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-08 15:57:36-PM ==> |  >>>>>>>>>>>>>>>开始查询地方频道<<<<<<<<<<<<<<<
2025-01-08 15:57:36-PM ==> |  查询到【安新电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【满城电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【霸州电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【鹿泉电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【深泽电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【赞皇电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【赵县电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【成安电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【邱县电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【涉县电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【滦南电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【平泉电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【定州电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【大名电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  查询到【南宫电视台】-已归集到【地方频道】！
2025-01-08 15:57:36-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 15 个、url直播地址 37 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 15:57:36-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 528 个、url直播地址 19626 个<<<<<<<<<<<<<<<<<<<<
2025-01-08 15:57:36-PM ==> |  ------------------------------------------------------------
2025-01-08 15:57:36-PM ==> |  多线程响应检测开始！
2025-01-08 15:57:36-PM ==> |  core_count: -8
2025-01-08 16:07:26-PM ==> |  响应检测完成，总耗时 9.84 分钟！
2025-01-08 16:07:27-PM ==> |  频道重构完成！
2025-01-08 16:07:27-PM ==> |  正在按设定阈值【300】ms进行筛选和排序...
2025-01-08 16:07:27-PM ==> |  筛选和排序完成！
2025-01-08 16:07:27-PM ==> |   
2025-01-08 16:07:27-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-08 16:07:27-PM ==> |   
2025-01-08 16:07:27-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/uos/个人文档/Python项目/直播源汇聚PLUS/live.txt】文件中<<<<<<<<<<
2025-01-08 16:07:27-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 431 个、url地址 4952 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 16:07:27-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-08 16:07:27-PM ==> |   
2025-01-08 16:07:27-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-08 16:07:27-PM ==> |   
2025-01-08 16:07:27-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/uos/个人文档/Python项目/直播源汇聚PLUS/live.m3u】文件中<<<<<<<<<<
2025-01-08 16:07:27-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 431 个、url地址 4952 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 16:07:27-PM ==> |  ====================================================================================================
