2025-03-22 18:40:14-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-03-22 18:40:14-PM ==> |   
2025-03-22 18:40:16-PM ==> |  从<https://cdn.jsdelivr.net/gh/Johnisonn/lives@main/live.txt>获取频道 168 个(类内同名已去重)，获取url地址 6141 个(未去重)！
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 1 个源地址中获取频道 168 个，获取url地址 6141 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  ------------------------------------------开始对url地址去重------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 2 个，去除重复url地址 67 个<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 166 个，剩余url地址 6074 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 14 个、频道 508 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 167 个、url直播地址 6140 个<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV4 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>共有 5082 个url地址参与排序，其中V6地址 0 个、V4地址 5082 个、白名单地址 0 个<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 165 个、url地址 6140 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-03-22 18:40:16-PM ==> |   
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 165 个、url地址 6140 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-03-22 18:40:16-PM ==> |  ====================================================================================================
