2025-03-29 18:40:16-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-03-29 18:40:16-PM ==> |                                               【开始获取频道资源】                                             
2025-03-29 18:40:16-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-03-29 18:40:17-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 323 个(类内同名已去重)，获取url地址 23384 个(未去重)！
2025-03-29 18:40:18-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 370 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-03-29 18:40:18-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 99 个(类内同名已去重)，获取url地址 102 个(未去重)！
2025-03-29 18:40:18-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 719 个(类内同名已去重)，获取url地址 2014 个(未去重)！
2025-03-29 18:40:19-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 2036 个(类内同名已去重)，获取url地址 3174 个(未去重)！
2025-03-29 18:40:19-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 23 个(类内同名已去重)，获取url地址 172 个(未去重)！
2025-03-29 18:40:20-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 37 个(类内同名已去重)，获取url地址 131 个(未去重)！
2025-03-29 18:40:20-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 2232 个(类内同名已去重)，获取url地址 17238 个(未去重)！
2025-03-29 18:40:20-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-03-29 18:40:21-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-03-29 18:40:21-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 60 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2025-03-29 18:40:21-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 2306 个(类内同名已去重)，获取url地址 3693 个(未去重)！
2025-03-29 18:40:22-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 1939 个(类内同名已去重)，获取url地址 2034 个(未去重)！
2025-03-29 18:40:22-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-03-29 18:40:22-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-03-29 18:40:23-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-03-29 18:40:23-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-03-29 18:40:23-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
