2025-12-31 18:36:51-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-31 18:36:51-PM ==> |                                               【开始获取频道资源】                                             
2025-12-31 18:36:51-PM ==> |                                      找到可用代理: https://ghproxy.cfd/                                    
2025-12-31 18:36:52-PM ==> |  https://ghproxy.cfd/https://gh-proxy.com/https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt请求失败，错误信息: 404 Client Error: Not Found for url: https://ghproxy.it/https:/gh-proxy.com/https:/raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
2025-12-31 18:36:52-PM ==> |  从<https://iptvindex.com/tv.txt>获取频道 282 个(类内同名已去重)，获取url地址 939 个(未去重)！
2025-12-31 18:36:55-PM ==> |  从<https://gitee.com/mytv-android/iptv-api/raw/master/output/result.m3u>获取频道 421 个(类内同名已去重)，获取url地址 1098 个(未去重)！
2025-12-31 18:36:55-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 94 个(类内同名已去重)，获取url地址 409 个(未去重)！
2025-12-31 18:36:55-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 396 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-12-31 18:36:55-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 740 个(类内同名已去重)，获取url地址 1308 个(未去重)！
2025-12-31 18:36:55-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 2 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-12-31 18:36:56-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 0 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-12-31 18:36:56-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.kilvn.com', port=443): Max retries exceeded with url: /iptv.m3u (Caused by NameResolutionError("HTTPSConnection(host='live.kilvn.com', port=443): Failed to resolve 'live.kilvn.com' ([Errno -5] No address associated with hostname)"))
2025-12-31 18:36:56-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 31 个(类内同名已去重)，获取url地址 1316 个(未去重)！
2025-12-31 18:36:56-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-12-31 18:36:57-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 81 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-12-31 18:37:00-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 3796 个(类内同名已去重)，获取url地址 4164 个(未去重)！
2025-12-31 18:37:02-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 4164 个(未去重)！
2025-12-31 18:37:03-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-12-31 18:37:03-PM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-12-31 18:37:03-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 82 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-12-31 18:37:03-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 118 个(类内同名已去重)，获取url地址 118 个(未去重)！
2025-12-31 18:37:03-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 369 个(类内同名已去重)，获取url地址 3062 个(未去重)！
2025-12-31 18:37:03-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 35 个(类内同名已去重)，获取url地址 98 个(未去重)！
2025-12-31 18:37:04-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 37 个(类内同名已去重)，获取url地址 153 个(未去重)！
