2025-01-10 13:38:08-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-10 13:38:08-PM ==> |   
2025-01-10 13:38:09-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 143 个(类内同名已去重)，获取url地址 144 个(未去重)！
2025-01-10 13:38:10-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 560 个(类内同名已去重)，获取url地址 1979 个(未去重)！
2025-01-10 13:38:10-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-10 13:38:10-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1106 个(类内同名已去重)，获取url地址 2217 个(未去重)！
2025-01-10 13:38:11-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2217 个(类内同名已去重)，获取url地址 2300 个(未去重)！
2025-01-10 13:38:11-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 376 个(类内同名已去重)，获取url地址 376 个(未去重)！
2025-01-10 13:38:12-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1907 个(类内同名已去重)，获取url地址 23186 个(未去重)！
2025-01-10 13:38:12-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-10 13:38:12-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-10 13:38:16-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4588 个(类内同名已去重)，获取url地址 5481 个(未去重)！
2025-01-10 13:38:18-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-10 13:38:19-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 153 个(类内同名已去重)，获取url地址 420 个(未去重)！
2025-01-10 13:38:20-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 804 个(类内同名已去重)，获取url地址 1797 个(未去重)！
2025-01-10 13:38:21-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Johnisonn/tvbox/raw/main/Garter/live.txt>获取频道 511 个(类内同名已去重)，获取url地址 7445 个(未去重)！
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 14 个源地址中获取频道 13855 个，获取url地址 47661 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 4718 个，去除重复url地址 16752 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 9137 个，剩余url地址 30909 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 514 个、url直播地址 19907 个<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV6 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>共有 19907 个url地址参与排序，其中V6地址 3355 个、V4地址 16552 个<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 512 个、url地址 19907 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-10 13:38:21-PM ==> |   
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 512 个、url地址 19907 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-10 13:38:21-PM ==> |  ====================================================================================================
