2025-12-14 18:34:41-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-14 18:34:41-PM ==> |                                               【开始获取频道资源】                                             
2025-12-14 18:34:41-PM ==> |                                      找到可用代理: https://ghproxy.cfd/                                    
2025-12-14 18:34:41-PM ==> |  https://ghproxy.cfd/https://gh-proxy.com/https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt请求失败，错误信息: 404 Client Error: Not Found for url: https://ghproxy.it/https:/gh-proxy.com/https:/raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
2025-12-14 18:34:43-PM ==> |  从<https://iptvindex.com/tv.txt>获取频道 1259 个(类内同名已去重)，获取url地址 2958 个(未去重)！
2025-12-14 18:34:47-PM ==> |  从<https://gitee.com/mytv-android/iptv-api/raw/master/output/result.m3u>获取频道 431 个(类内同名已去重)，获取url地址 1091 个(未去重)！
2025-12-14 18:34:47-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 92 个(类内同名已去重)，获取url地址 191 个(未去重)！
2025-12-14 18:34:47-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 405 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-12-14 18:34:48-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 758 个(类内同名已去重)，获取url地址 1318 个(未去重)！
2025-12-14 18:34:48-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 2 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-12-14 18:34:48-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 0 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-12-14 18:34:48-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.kilvn.com', port=443): Max retries exceeded with url: /iptv.m3u (Caused by NameResolutionError("HTTPSConnection(host='live.kilvn.com', port=443): Failed to resolve 'live.kilvn.com' ([Errno -5] No address associated with hostname)"))
2025-12-14 18:34:49-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 23 个(类内同名已去重)，获取url地址 1322 个(未去重)！
