2025-05-14 18:36:16-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-05-14 18:36:16-PM ==> |                                               【开始获取频道资源】                                             
2025-05-14 18:36:16-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-05-14 18:36:17-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 120 个(类内同名已去重)，获取url地址 691 个(未去重)！
2025-05-14 18:36:17-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 399 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-05-14 18:36:18-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 839 个(类内同名已去重)，获取url地址 1418 个(未去重)！
2025-05-14 18:36:18-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 44 个(类内同名已去重)，获取url地址 46 个(未去重)！
2025-05-14 18:36:19-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 7 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-05-14 18:36:19-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-05-14 18:36:20-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 1417 个(未去重)！
2025-05-14 18:36:24-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fd83b2567b0>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-05-14 18:36:24-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-05-14 18:36:25-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-05-14 18:36:25-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-05-14 18:36:28-PM ==> |  从<http://meowtv.top/zb>获取频道 1421 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-05-14 18:36:31-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2143 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-05-14 18:36:33-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 3595 个(类内同名已去重)，获取url地址 5986 个(未去重)！
2025-05-14 18:36:34-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 5986 个(未去重)！
2025-05-14 18:36:35-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-05-14 18:36:36-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7fd83b36b680>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-05-14 18:36:36-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
2025-05-14 18:36:37-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 51 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-05-14 18:36:37-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 105 个(类内同名已去重)，获取url地址 105 个(未去重)！
2025-05-14 18:36:37-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 778 个(类内同名已去重)，获取url地址 2770 个(未去重)！
2025-05-14 18:36:38-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 20 个(类内同名已去重)，获取url地址 194 个(未去重)！
2025-05-14 18:36:38-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 36 个(类内同名已去重)，获取url地址 230 个(未去重)！
2025-05-14 18:36:38-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 6 个(类内同名已去重)，获取url地址 6 个(未去重)！
2025-05-14 18:36:39-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-05-14 18:36:39-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
