2025-11-23 18:32:30-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-11-23 18:32:30-PM ==> |                                               【开始获取频道资源】                                             
2025-11-23 18:32:30-PM ==> |  使用代理 https://ghproxy.cfd/ 时出现错误: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f8f3dce7e00>: Failed to resolve 'ghproxy.cfd' ([Errno -2] Name or service not known)"))
2025-11-23 18:32:30-PM ==> |                                     找到可用代理: https://gh-proxy.com/                                    
2025-11-23 18:32:31-PM ==> |  https://gh-proxy.com/https://gh-proxy.com/https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt请求失败，错误信息: 403 Client Error: Forbidden for url: https://gh-proxy.org/https:/gh-proxy.com/https:/raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
2025-11-23 18:32:32-PM ==> |  从<https://iptvindex.com/tv.txt>获取频道 1420 个(类内同名已去重)，获取url地址 2336 个(未去重)！
2025-11-23 18:32:37-PM ==> |  从<https://gitee.com/mytv-android/iptv-api/raw/master/output/result.m3u>获取频道 416 个(类内同名已去重)，获取url地址 1152 个(未去重)！
2025-11-23 18:32:37-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 96 个(类内同名已去重)，获取url地址 506 个(未去重)！
2025-11-23 18:32:38-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 401 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-11-23 18:32:38-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 712 个(类内同名已去重)，获取url地址 1255 个(未去重)！
2025-11-23 18:32:38-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 2 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-11-23 18:32:38-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 0 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-11-23 18:32:38-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.kilvn.com', port=443): Max retries exceeded with url: /iptv.m3u (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f8f3dc15950>: Failed to resolve 'live.kilvn.com' ([Errno -5] No address associated with hostname)"))
2025-11-23 18:32:39-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 13 个(类内同名已去重)，获取url地址 1253 个(未去重)！
2025-11-23 18:32:39-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-11-23 18:32:40-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 81 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-11-23 18:32:43-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 3049 个(类内同名已去重)，获取url地址 3566 个(未去重)！
2025-11-23 18:32:46-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 3566 个(未去重)！
2025-11-23 18:32:46-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-11-23 18:32:47-PM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-11-23 18:32:47-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 82 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-11-23 18:32:47-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 118 个(类内同名已去重)，获取url地址 118 个(未去重)！
2025-11-23 18:32:47-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 378 个(类内同名已去重)，获取url地址 3050 个(未去重)！
2025-11-23 18:32:48-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 35 个(类内同名已去重)，获取url地址 98 个(未去重)！
2025-11-23 18:32:48-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 37 个(类内同名已去重)，获取url地址 153 个(未去重)！
2025-11-23 18:32:48-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 6 个(类内同名已去重)，获取url地址 6 个(未去重)！
2025-11-23 18:32:48-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-11-23 18:32:48-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-11-23 18:32:49-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 55 个(类内同名已去重)，获取url地址 13745 个(未去重)！
