2025-01-11 13:37:30-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-11 13:37:30-PM ==> |   
2025-01-11 13:37:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 76 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-01-11 13:37:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 588 个(类内同名已去重)，获取url地址 2093 个(未去重)！
2025-01-11 13:37:31-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-11 13:37:32-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1138 个(类内同名已去重)，获取url地址 2203 个(未去重)！
2025-01-11 13:37:32-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2220 个(类内同名已去重)，获取url地址 2291 个(未去重)！
2025-01-11 13:37:32-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 284 个(类内同名已去重)，获取url地址 284 个(未去重)！
2025-01-11 13:37:33-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1914 个(类内同名已去重)，获取url地址 23541 个(未去重)！
2025-01-11 13:37:33-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-11 13:37:34-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-11 13:37:37-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4677 个(类内同名已去重)，获取url地址 5766 个(未去重)！
2025-01-11 13:37:48-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-11 13:37:48-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 167 个(类内同名已去重)，获取url地址 447 个(未去重)！
2025-01-11 13:37:49-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 807 个(类内同名已去重)，获取url地址 1756 个(未去重)！
2025-01-11 13:37:50-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Johnisonn/tvbox/raw/main/Garter/live.txt>获取频道 511 个(类内同名已去重)，获取url地址 7445 个(未去重)！
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 14 个源地址中获取频道 13872 个，获取url地址 48218 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-11 13:37:50-PM ==> |   
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 4880 个，去除重复url地址 16754 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-11 13:37:50-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 8992 个，剩余url地址 31464 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
