2025-01-30 13:37:53-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-30 13:37:53-PM ==> |   
2025-01-30 13:37:54-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 492 个(类内同名已去重)，获取url地址 1091 个(未去重)！
2025-01-30 13:37:54-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-30 13:37:54-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 3192 个(类内同名已去重)，获取url地址 4225 个(未去重)！
2025-01-30 13:37:54-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2871 个(类内同名已去重)，获取url地址 2901 个(未去重)！
2025-01-30 13:37:54-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-01-30 13:37:55-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 2361 个(类内同名已去重)，获取url地址 14145 个(未去重)！
2025-01-30 13:37:58-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4433 个(类内同名已去重)，获取url地址 4907 个(未去重)！
2025-01-30 13:38:00-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-30 13:38:01-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 45 个(类内同名已去重)，获取url地址 225 个(未去重)！
2025-01-30 13:38:03-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 2717 个(类内同名已去重)，获取url地址 3722 个(未去重)！
2025-01-30 13:38:04-PM ==> |  从<http://211.101.234.24:866/kxzb.txt>获取频道 5290 个(类内同名已去重)，获取url地址 6128 个(未去重)！
2025-01-30 13:38:05-PM ==> |  从<http://211.101.234.24:866/aishang.txt>获取频道 2493 个(类内同名已去重)，获取url地址 2917 个(未去重)！
2025-01-30 13:38:05-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/lizongying/my-tv-0/main/app/src/main/res/raw/mobile.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-30 13:38:06-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/lizongying/my-tv-0/main/app/src/main/res/raw/channels.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-30 13:38:06-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-01-30 13:38:06-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-01-30 13:38:07-PM ==> |  从<https://ghproxy.cn/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 423 个(类内同名已去重)，获取url地址 665 个(未去重)！
2025-01-30 13:38:07-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 17 个源地址中获取频道 26132 个，获取url地址 43631 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:07-PM ==> |   
2025-01-30 13:38:07-PM ==> |  ------------------------------------------开始对url地址去重------------------------------------------
2025-01-30 13:38:07-PM ==> |   
2025-01-30 13:38:07-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 12634 个，去除重复url地址 17989 个<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:07-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 13498 个，剩余url地址 25642 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:07-PM ==> |   
2025-01-30 13:38:07-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-30 13:38:07-PM ==> |   
2025-01-30 13:38:07-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 22 个、频道 940 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:07-PM ==> |   
2025-01-30 13:38:07-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-30 13:38:07-PM ==> |   
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 709 个、url直播地址 11363 个<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |   
2025-01-30 13:38:08-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-30 13:38:08-PM ==> |   
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV4 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>>>>共有 11363 个url地址参与排序，其中V6地址 939 个、V4地址 10173 个、保留地址 251 个<<<<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |   
2025-01-30 13:38:08-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-30 13:38:08-PM ==> |   
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 705 个、url地址 11363 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-30 13:38:08-PM ==> |   
2025-01-30 13:38:08-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-30 13:38:08-PM ==> |   
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 705 个、url地址 11363 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-30 13:38:08-PM ==> |  ====================================================================================================
