2025-07-12 18:35:18-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-07-12 18:35:18-PM ==> |                                               【开始获取频道资源】                                             
2025-07-12 18:35:19-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-07-12 18:35:19-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 115 个(类内同名已去重)，获取url地址 477 个(未去重)！
2025-07-12 18:35:19-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 399 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-07-12 18:35:21-PM ==> |  从<https://nptv.freetv.top/juhe.m3u>获取频道 123 个(类内同名已去重)，获取url地址 125 个(未去重)！
2025-07-12 18:35:21-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 617 个(类内同名已去重)，获取url地址 1057 个(未去重)！
2025-07-12 18:35:22-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 57 个(类内同名已去重)，获取url地址 57 个(未去重)！
2025-07-12 18:35:22-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 10 个(类内同名已去重)，获取url地址 91 个(未去重)！
2025-07-12 18:35:22-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-07-12 18:35:23-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 24 个(类内同名已去重)，获取url地址 1072 个(未去重)！
2025-07-12 18:35:23-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0b7fb5f8c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-07-12 18:35:23-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-07-12 18:35:32-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-07-12 18:35:32-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-07-12 18:35:36-PM ==> |  http://meowtv.top/zb请求失败，错误信息: 404 Client Error: Not Found for url: http://www.meowtv.top/mtvzb.txt
2025-07-12 18:35:38-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2145 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-07-12 18:35:43-PM ==> |  http://rihou.cc:567/gggg.nzk请求失败，错误信息: HTTPConnectionPool(host='rihou.cc', port=567): Max retries exceeded with url: /gggg.nzk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0b7fc73570>, 'Connection to rihou.cc timed out. (connect timeout=4)'))
2025-07-12 18:35:47-PM ==> |  http://rihou.cc:555/gggg.nzk请求失败，错误信息: HTTPConnectionPool(host='rihou.cc', port=555): Max retries exceeded with url: /gggg.nzk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0b7f4f7680>, 'Connection to rihou.cc timed out. (connect timeout=4)'))
2025-07-12 18:35:47-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-07-12 18:35:48-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f0b7f997130>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-07-12 18:35:48-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
2025-07-12 18:35:48-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 45 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-07-12 18:35:49-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 113 个(类内同名已去重)，获取url地址 113 个(未去重)！
2025-07-12 18:35:49-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 739 个(类内同名已去重)，获取url地址 2644 个(未去重)！
2025-07-12 18:35:49-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 36 个(类内同名已去重)，获取url地址 411 个(未去重)！
