2025-04-05 18:38:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-05 18:38:32-PM ==> |                                               【开始获取频道资源】                                             
2025-04-05 18:38:33-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-04-05 18:38:33-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 135 个(类内同名已去重)，获取url地址 809 个(未去重)！
2025-04-05 18:38:34-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 394 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-04-05 18:38:34-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 1529 个(类内同名已去重)，获取url地址 2852 个(未去重)！
2025-04-05 18:38:35-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 39 个(类内同名已去重)，获取url地址 40 个(未去重)！
2025-04-05 18:38:35-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 3 个(类内同名已去重)，获取url地址 51 个(未去重)！
2025-04-05 18:38:35-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-04-05 18:38:36-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 2851 个(未去重)！
2025-04-05 18:38:40-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f3c344006e0>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-04-05 18:38:41-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 3483 个(类内同名已去重)，获取url地址 4959 个(未去重)！
2025-04-05 18:38:41-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-04-05 18:38:42-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-04-05 18:38:45-PM ==> |  从<http://meowtv.top/zb>获取频道 1421 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-04-05 18:38:48-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2135 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-04-05 18:38:52-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4930 个(类内同名已去重)，获取url地址 5416 个(未去重)！
2025-04-05 18:38:55-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 5416 个(未去重)！
2025-04-05 18:38:55-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-04-05 18:38:56-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f3c345796a0>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-04-05 18:38:56-PM ==> |  从<http://xhztv.top/zbc.txt>获取频道 715 个(类内同名已去重)，获取url地址 965 个(未去重)！
2025-04-05 18:38:56-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 80 个(类内同名已去重)，获取url地址 102 个(未去重)！
2025-04-05 18:38:57-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 108 个(类内同名已去重)，获取url地址 108 个(未去重)！
