2025-02-28 11:56:28-AM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-02-28 11:56:28-AM ==> |   
2025-02-28 11:56:29-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 409 个(类内同名已去重)，获取url地址 492 个(未去重)！
2025-02-28 11:56:30-AM ==> |  从<https://iptv.b2og.com/txt/fmml_ipv6.txt>获取频道 131 个(类内同名已去重)，获取url地址 142 个(未去重)！
2025-02-28 11:56:36-AM ==> |  从<https://gitee.com/zhang-station1/genius-film-and-television/raw/master/3658>获取频道 299 个(类内同名已去重)，获取url地址 387 个(未去重)！
2025-02-28 11:56:37-AM ==> |  从<http://8.138.7.223/live.txt>获取频道 3373 个(类内同名已去重)，获取url地址 5058 个(未去重)！
2025-02-28 11:56:38-AM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-02-28 11:56:38-AM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-02-28 11:57:05-AM ==> |  http://211.101.234.24:866/kxzb.txt请求失败，错误信息: HTTPConnectionPool(host='211.101.234.24', port=866): Read timed out.
2025-02-28 11:57:06-AM ==> |  从<http://211.101.234.24:866/aishang.txt>获取频道 2751 个(类内同名已去重)，获取url地址 3171 个(未去重)！
2025-02-28 11:57:06-AM ==> |  从<https://cdn.jsdelivr.net/gh/fanmingming/live@main/tv/m3u/ipv6.m3u>获取频道 115 个(类内同名已去重)，获取url地址 142 个(未去重)！
2025-02-28 11:57:07-AM ==> |  从<https://cdn.jsdelivr.net/gh/fanmingming/live@main/tv/m3u/itv.m3u>获取频道 136 个(类内同名已去重)，获取url地址 189 个(未去重)！
2025-02-28 11:57:07-AM ==> |  从<https://cdn.jsdelivr.net/gh/Guovin/iptv-api@gd/output/result.m3u>获取频道 483 个(类内同名已去重)，获取url地址 1327 个(未去重)！
2025-02-28 11:57:07-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-02-28 11:57:07-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-02-28 11:57:07-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u>获取频道 50 个(类内同名已去重)，获取url地址 84 个(未去重)！
2025-02-28 11:57:08-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 53 个(类内同名已去重)，获取url地址 16641 个(未去重)！
2025-02-28 11:57:08-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 2284 个(类内同名已去重)，获取url地址 3503 个(未去重)！
2025-02-28 11:57:08-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 1859 个(类内同名已去重)，获取url地址 1974 个(未去重)！
2025-02-28 11:57:09-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-02-28 11:57:09-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 2272 个(类内同名已去重)，获取url地址 17822 个(未去重)！
2025-02-28 11:57:10-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-02-28 11:57:10-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-02-28 11:57:10-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-02-28 11:57:10-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-02-28 11:57:11-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 958 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-02-28 11:57:11-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 141 个(类内同名已去重)，获取url地址 291 个(未去重)！
2025-02-28 11:57:11-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 64 个(类内同名已去重)，获取url地址 2502 个(未去重)！
2025-02-28 11:57:11-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2025-02-28 11:57:12-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5027 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-02-28 11:57:12-AM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 23 个(类内同名已去重)，获取url地址 221 个(未去重)！
2025-02-28 11:57:13-AM ==> |  从<https://github.moeyy.xyz/https://github.com/Moexin/IPTV/raw/Files/IPTV.m3u>获取频道 25 个(类内同名已去重)，获取url地址 88 个(未去重)！
2025-02-28 11:57:13-AM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 9 个(类内同名已去重)，获取url地址 69 个(未去重)！
2025-02-28 11:57:17-AM ==> |  http://175.178.251.183:6689/live.m3u请求失败，错误信息: HTTPConnectionPool(host='175.178.251.183', port=6689): Max retries exceeded with url: /live.m3u (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fa160022d70>, 'Connection to 175.178.251.183 timed out. (connect timeout=4)'))
2025-02-28 11:57:20-AM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-02-28 11:57:22-AM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 1763 个(类内同名已去重)，获取url地址 2829 个(未去重)！
2025-02-28 11:57:23-AM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2924 个(类内同名已去重)，获取url地址 8883 个(未去重)！
2025-02-28 11:57:24-AM ==> |  从<http://home.jundie.top:81/Cat/tv/live.txt>获取频道 183 个(类内同名已去重)，获取url地址 1211 个(未去重)！
2025-02-28 11:57:30-AM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4769 个(类内同名已去重)，获取url地址 5382 个(未去重)！
2025-02-28 11:57:36-AM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 5382 个(未去重)！
2025-02-28 11:57:37-AM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 184 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-02-28 11:57:37-AM ==> |  从<https://fm1077.serv00.net/SmartTV.m3u>获取频道 17 个(类内同名已去重)，获取url地址 561 个(未去重)！
2025-02-28 11:57:39-AM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-02-28 11:57:39-AM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 81 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-02-28 11:57:40-AM ==> |  从<http://xhztv.top/zbc.txt>获取频道 686 个(类内同名已去重)，获取url地址 965 个(未去重)！
2025-02-28 11:57:40-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 43 个源地址中获取频道 33599 个，获取url地址 96330 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:40-AM ==> |   
2025-02-28 11:57:40-AM ==> |  ------------------------------------------开始对url地址去重------------------------------------------
2025-02-28 11:57:40-AM ==> |   
2025-02-28 11:57:40-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 10971 个，去除重复url地址 46704 个<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:40-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 22628 个，剩余url地址 49626 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:40-AM ==> |   
2025-02-28 11:57:40-AM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-02-28 11:57:40-AM ==> |   
2025-02-28 11:57:40-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 15 个、频道 528 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-02-28 11:57:40-AM ==> |   
2025-02-28 11:57:40-AM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
