2025-01-08 17:04:39-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-08 17:04:39-PM ==> |   
2025-01-08 17:04:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 143 个(类内同名已去重)，获取url地址 144 个(未去重)！
2025-01-08 17:04:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 588 个(类内同名已去重)，获取url地址 2107 个(未去重)！
2025-01-08 17:04:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-08 17:04:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1138 个(类内同名已去重)，获取url地址 2249 个(未去重)！
2025-01-08 17:04:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2235 个(类内同名已去重)，获取url地址 2316 个(未去重)！
2025-01-08 17:04:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 376 个(类内同名已去重)，获取url地址 376 个(未去重)！
2025-01-08 17:04:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1943 个(类内同名已去重)，获取url地址 23199 个(未去重)！
2025-01-08 17:04:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-08 17:04:43-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-08 17:04:46-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4657 个(类内同名已去重)，获取url地址 5156 个(未去重)！
2025-01-08 17:04:48-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-08 17:04:49-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 191 个(类内同名已去重)，获取url地址 501 个(未去重)！
2025-01-08 17:04:50-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 779 个(类内同名已去重)，获取url地址 1748 个(未去重)！
2025-01-08 17:04:51-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Johnisonn/tvbox/raw/main/Garter/live.txt>获取频道 511 个(类内同名已去重)，获取url地址 7445 个(未去重)！
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 14 个源地址中获取频道 14051 个，获取url地址 47557 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 4887 个，去除重复url地址 17133 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 9164 个，剩余url地址 30424 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 514 个、url直播地址 19609 个<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV6 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>共有 19609 个url地址参与排序，其中V6地址 3299 个、V4地址 16310 个<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 512 个、url地址 19609 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-08 17:04:51-PM ==> |   
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 512 个、url地址 19609 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-08 17:04:51-PM ==> |  ====================================================================================================
