2025-01-21 00:49:49-AM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-21 00:49:49-AM ==> |   
2025-01-21 00:49:50-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 76 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-01-21 00:49:52-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 537 个(类内同名已去重)，获取url地址 1609 个(未去重)！
2025-01-21 00:49:53-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-21 00:49:55-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1963 个(类内同名已去重)，获取url地址 2937 个(未去重)！
2025-01-21 00:49:56-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 1820 个(类内同名已去重)，获取url地址 1897 个(未去重)！
2025-01-21 00:49:58-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-01-21 00:50:00-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1930 个(类内同名已去重)，获取url地址 24528 个(未去重)！
2025-01-21 00:50:01-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-21 00:50:02-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-21 00:50:02-AM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4520 个(类内同名已去重)，获取url地址 5614 个(未去重)！
2025-01-21 00:50:03-AM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-21 00:50:03-AM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 60 个(类内同名已去重)，获取url地址 199 个(未去重)！
2025-01-21 00:50:04-AM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 1715 个(类内同名已去重)，获取url地址 2738 个(未去重)！
2025-01-21 00:50:05-AM ==> |  从<http://211.101.234.24:866/kxzb.txt>获取频道 4533 个(类内同名已去重)，获取url地址 6051 个(未去重)！
2025-01-21 00:50:05-AM ==> |  从<http://211.101.234.24:866/aishang.txt>获取频道 3285 个(类内同名已去重)，获取url地址 4322 个(未去重)！
2025-01-21 00:50:06-AM ==> |  从<https://ghproxy.cc/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 979 个(类内同名已去重)，获取url地址 1308 个(未去重)！
2025-01-21 00:50:06-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 16 个源地址中获取频道 23036 个，获取url地址 53723 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:06-AM ==> |   
2025-01-21 00:50:06-AM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-21 00:50:06-AM ==> |   
2025-01-21 00:50:07-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 11325 个，去除重复url地址 18860 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:07-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 11711 个，剩余url地址 34863 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:07-AM ==> |   
2025-01-21 00:50:07-AM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-21 00:50:07-AM ==> |   
2025-01-21 00:50:07-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 926 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:07-AM ==> |   
2025-01-21 00:50:07-AM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-21 00:50:07-AM ==> |   
2025-01-21 00:50:08-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:08-AM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 697 个、url直播地址 20975 个<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:08-AM ==> |   
2025-01-21 00:50:08-AM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-21 00:50:08-AM ==> |   
2025-01-21 00:50:08-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV4 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-21 00:50:08-AM ==> |  >>>>>>>>>>>>>>>共有 21529 个url地址参与排序，其中V6地址 3040 个、V4地址 17935 个、保留地址 554 个<<<<<<<<<<<<<<<
2025-01-21 00:50:08-AM ==> |   
2025-01-21 00:50:08-AM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-21 00:50:08-AM ==> |   
2025-01-21 00:50:08-AM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/uos/个人文档/Python项目/直播源汇聚PLUS/live.txt】文件中<<<<<<<<<<
