2025-01-17 10:37:43-AM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-17 10:37:43-AM ==> |   
2025-01-17 10:37:43-AM ==> |  从</home/uos/Desktop/rsv.txt>获取频道 552 个(类内同名已去重)，获取url地址 627 个(未去重)！
2025-01-17 10:37:43-AM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 1 个源地址中获取频道 552 个，获取url地址 627 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-17 10:37:43-AM ==> |  ------------------------------------------------------------
2025-01-17 10:37:43-AM ==> |  共获取频道名称 552 个(不同分类间同名频道未去重)！
2025-01-17 10:37:43-AM ==> |  ------------------------------------------------------------
2025-01-17 10:37:43-AM ==> |  开始对所有分类中同名频道名称去重...
2025-01-17 10:37:43-AM ==> |  ------------------------------------------------------------
2025-01-17 10:37:43-AM ==> |  共去除重复频道名 0 个
2025-01-17 10:37:43-AM ==> |  去除空分类 0 个
2025-01-17 10:37:43-AM ==> |  去重后共剩余频道名称 552 个！
2025-01-17 10:37:43-AM ==> |  >>>>>>>>>>>>>>>获取到的频道名称已保存在目录:【/home/uos/个人文档/Python项目/直播源汇聚PLUS/all_names.txt】文件中<<<<<<<<<<<<<<<
