2025-04-19 18:40:01-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-19 18:40:01-PM ==> |                                               【开始获取频道资源】                                             
2025-04-19 18:40:02-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-04-19 18:40:02-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 104 个(类内同名已去重)，获取url地址 428 个(未去重)！
2025-04-19 18:40:02-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 398 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-04-19 18:40:03-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 1205 个(类内同名已去重)，获取url地址 2067 个(未去重)！
2025-04-19 18:40:04-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 41 个(类内同名已去重)，获取url地址 43 个(未去重)！
2025-04-19 18:40:04-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 5 个(类内同名已去重)，获取url地址 60 个(未去重)！
2025-04-19 18:40:04-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-04-19 18:40:06-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 2066 个(未去重)！
2025-04-19 18:40:06-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7facb0ddc050>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-04-19 18:40:07-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 3483 个(类内同名已去重)，获取url地址 4959 个(未去重)！
2025-04-19 18:40:08-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-04-19 18:40:09-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-04-19 18:40:14-PM ==> |  从<http://meowtv.top/zb>获取频道 1421 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-04-19 18:40:29-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2139 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-04-19 18:40:32-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 5306 个(类内同名已去重)，获取url地址 7671 个(未去重)！
2025-04-19 18:40:36-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 7671 个(未去重)！
2025-04-19 18:40:36-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-04-19 18:40:37-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7facb10a9e10>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-04-19 18:40:37-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
2025-04-19 18:40:37-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 50 个(类内同名已去重)，获取url地址 67 个(未去重)！
2025-04-19 18:40:37-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 107 个(类内同名已去重)，获取url地址 107 个(未去重)！
2025-04-19 18:40:38-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 796 个(类内同名已去重)，获取url地址 2583 个(未去重)！
2025-04-19 18:40:38-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 23 个(类内同名已去重)，获取url地址 106 个(未去重)！
2025-04-19 18:40:38-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 37 个(类内同名已去重)，获取url地址 136 个(未去重)！
2025-04-19 18:40:39-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 2606 个(类内同名已去重)，获取url地址 24665 个(未去重)！
2025-04-19 18:40:39-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
