2025-10-13 18:37:48-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-10-13 18:37:48-PM ==> |                                               【开始获取频道资源】                                             
2025-10-13 18:37:52-PM ==> |  使用代理 https://github.moeyy.xyz/ 时出现错误: HTTPSConnectionPool(host='github.moeyy.xyz', port=443): Read timed out. (read timeout=4)
2025-10-13 18:37:52-PM ==> |                                     找到可用代理: https://gh-proxy.com/                                    
2025-10-13 18:37:52-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 88 个(类内同名已去重)，获取url地址 189 个(未去重)！
2025-10-13 18:37:53-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 399 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-10-13 18:37:53-PM ==> |  https://nptv.freetv.top/juhe.m3u请求失败，错误信息: HTTPSConnectionPool(host='nptv.freetv.top', port=443): Max retries exceeded with url: /juhe.m3u (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f1c27035810>: Failed to resolve 'nptv.freetv.top' ([Errno -2] Name or service not known)"))
2025-10-13 18:37:53-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 761 个(类内同名已去重)，获取url地址 1208 个(未去重)！
2025-10-13 18:37:53-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 3 个(未去重)！
2025-10-13 18:37:54-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 0 个(类内同名已去重)，获取url地址 3 个(未去重)！
2025-10-13 18:37:54-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-10-13 18:37:54-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 18 个(类内同名已去重)，获取url地址 1200 个(未去重)！
2025-10-13 18:37:58-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f1c26eadfd0>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-10-13 18:37:58-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-10-13 18:38:03-PM ==> |  http://cqitv.fh4u.org/iptv/jiangsu.txt请求失败，错误信息: HTTPConnectionPool(host='cqitv.fh4u.org', port=80): Max retries exceeded with url: /iptv/jiangsu.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f1c27034f50>, 'Connection to cqitv.fh4u.org timed out. (connect timeout=4)'))
2025-10-13 18:38:07-PM ==> |  http://cqitv.fh4u.org/iptv/20241126/gitv.txt请求失败，错误信息: HTTPConnectionPool(host='cqitv.fh4u.org', port=80): Max retries exceeded with url: /iptv/20241126/gitv.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f1c26ff9e00>, 'Connection to cqitv.fh4u.org timed out. (connect timeout=4)'))
2025-10-13 18:38:07-PM ==> |  http://meowtv.top/zb请求失败，错误信息: HTTPConnectionPool(host='meowtv.top', port=80): Max retries exceeded with url: /zb (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f1c26ffb490>: Failed to resolve 'meowtv.top' ([Errno -5] No address associated with hostname)"))
