2025-06-17 18:37:47-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-06-17 18:37:47-PM ==> |                                               【开始获取频道资源】                                             
2025-06-17 18:37:47-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-06-17 18:37:48-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 111 个(类内同名已去重)，获取url地址 432 个(未去重)！
2025-06-17 18:37:48-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 399 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-06-17 18:37:50-PM ==> |  从<https://nptv.freetv.top/juhe.m3u>获取频道 123 个(类内同名已去重)，获取url地址 125 个(未去重)！
2025-06-17 18:37:50-PM ==> |  https://live.izbds.com/tv/iptv4.txt请求失败，错误信息: HTTPSConnectionPool(host='live.izbds.com', port=443): Max retries exceeded with url: /tv/iptv4.txt (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1028)')))
2025-06-17 18:37:51-PM ==> |  https://live.zbds.top/tv/iptv6.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.izbds.com', port=443): Max retries exceeded with url: /tv/iptv6.m3u (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1028)')))
2025-06-17 18:37:51-PM ==> |  https://live.izbds.com/tv/iptv6.txt请求失败，错误信息: HTTPSConnectionPool(host='live.izbds.com', port=443): Max retries exceeded with url: /tv/iptv6.txt (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1028)')))
2025-06-17 18:37:51-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-06-17 18:37:52-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-06-17 18:37:56-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe32c303380>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-06-17 18:37:56-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-06-17 18:37:57-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-06-17 18:37:58-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-06-17 18:38:04-PM ==> |  http://meowtv.top/zb请求失败，错误信息: 404 Client Error: Not Found for url: http://www.meowtv.top/mtvzb.txt
2025-06-17 18:38:06-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2208 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-06-17 18:38:10-PM ==> |  http://rihou.cc:567/gggg.nzk请求失败，错误信息: HTTPConnectionPool(host='rihou.cc', port=567): Max retries exceeded with url: /gggg.nzk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe32c16bdf0>, 'Connection to rihou.cc timed out. (connect timeout=4)'))
2025-06-17 18:38:14-PM ==> |  http://rihou.cc:555/gggg.nzk请求失败，错误信息: HTTPConnectionPool(host='rihou.cc', port=555): Max retries exceeded with url: /gggg.nzk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe32c16bbd0>, 'Connection to rihou.cc timed out. (connect timeout=4)'))
2025-06-17 18:38:14-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-06-17 18:38:15-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7fe32c16bac0>: Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
2025-06-17 18:38:16-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
