2025-01-13 13:39:03-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-13 13:39:03-PM ==> |   
2025-01-13 13:39:07-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 76 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-01-13 13:39:07-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 589 个(类内同名已去重)，获取url地址 2099 个(未去重)！
2025-01-13 13:39:07-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-13 13:39:07-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1126 个(类内同名已去重)，获取url地址 2189 个(未去重)！
2025-01-13 13:39:08-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2196 个(类内同名已去重)，获取url地址 2264 个(未去重)！
2025-01-13 13:39:08-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 284 个(类内同名已去重)，获取url地址 284 个(未去重)！
2025-01-13 13:39:08-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1918 个(类内同名已去重)，获取url地址 23611 个(未去重)！
2025-01-13 13:39:08-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-13 13:39:08-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-13 13:39:11-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4827 个(类内同名已去重)，获取url地址 5974 个(未去重)！
2025-01-13 13:39:13-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-13 13:39:14-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 173 个(类内同名已去重)，获取url地址 462 个(未去重)！
2025-01-13 13:39:15-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 788 个(类内同名已去重)，获取url地址 1727 个(未去重)！
2025-01-13 13:39:15-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Johnisonn/tvbox/raw/main/Garter/live.txt>获取频道 511 个(类内同名已去重)，获取url地址 7445 个(未去重)！
2025-01-13 13:39:15-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 14 个源地址中获取频道 13978 个，获取url地址 48447 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:15-PM ==> |   
2025-01-13 13:39:15-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-13 13:39:15-PM ==> |   
2025-01-13 13:39:15-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 4896 个，去除重复url地址 16976 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:15-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 9082 个，剩余url地址 31471 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:15-PM ==> |   
2025-01-13 13:39:15-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-13 13:39:15-PM ==> |   
2025-01-13 13:39:15-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:15-PM ==> |   
2025-01-13 13:39:15-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-13 13:39:15-PM ==> |   
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 513 个、url直播地址 20408 个<<<<<<<<<<<<<<<<<<<<
2025-01-13 13:39:16-PM ==> |   
2025-01-13 13:39:16-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-13 13:39:16-PM ==> |   
