2025-01-12 13:37:19-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-12 13:37:19-PM ==> |   
2025-01-12 13:37:20-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 76 个(类内同名已去重)，获取url地址 76 个(未去重)！
2025-01-12 13:37:21-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 587 个(类内同名已去重)，获取url地址 2092 个(未去重)！
2025-01-12 13:37:21-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u>获取频道 70 个(类内同名已去重)，获取url地址 70 个(未去重)！
2025-01-12 13:37:21-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1095 个(类内同名已去重)，获取url地址 2156 个(未去重)！
2025-01-12 13:37:22-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 2182 个(类内同名已去重)，获取url地址 2256 个(未去重)！
2025-01-12 13:37:22-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 284 个(类内同名已去重)，获取url地址 284 个(未去重)！
2025-01-12 13:37:23-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 1913 个(类内同名已去重)，获取url地址 24519 个(未去重)！
2025-01-12 13:37:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-12 13:37:24-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-01-12 13:37:26-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 4748 个(类内同名已去重)，获取url地址 5838 个(未去重)！
2025-01-12 13:37:29-PM ==> |  从<http://meowtv.top/zb>获取频道 1420 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-01-12 13:37:30-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 168 个(类内同名已去重)，获取url地址 443 个(未去重)！
2025-01-12 13:37:31-PM ==> |  从<https://live.zhoujie218.top/tv/iptv4.txt>获取频道 769 个(类内同名已去重)，获取url地址 1713 个(未去重)！
2025-01-12 13:37:32-PM ==> |  从<https://github.moeyy.xyz/https://github.com/Johnisonn/tvbox/raw/main/Garter/live.txt>获取频道 511 个(类内同名已去重)，获取url地址 7445 个(未去重)！
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 14 个源地址中获取频道 13823 个，获取url地址 49138 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 4708 个，去除重复url地址 16741 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 9115 个，剩余url地址 32397 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 513 个、url直播地址 21294 个<<<<<<<<<<<<<<<<<<<<
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-12 13:37:32-PM ==> |   
2025-01-12 13:37:32-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV6 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
