2025-12-19 18:38:11-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:38:11-PM ==> |                                               【开始获取频道资源】                                             
2025-12-19 18:38:13-PM ==> |                                      找到可用代理: https://ghproxy.cfd/                                    
2025-12-19 18:38:16-PM ==> |  https://ghproxy.cfd/https://gh-proxy.com/https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt请求失败，错误信息: 404 Client Error: Not Found for url: https://ghproxy.it/https:/gh-proxy.com/https:/raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
2025-12-19 18:38:17-PM ==> |  从<https://iptvindex.com/tv.txt>获取频道 269 个(类内同名已去重)，获取url地址 736 个(未去重)！
2025-12-19 18:38:19-PM ==> |  从<https://gitee.com/mytv-android/iptv-api/raw/master/output/result.m3u>获取频道 425 个(类内同名已去重)，获取url地址 1080 个(未去重)！
2025-12-19 18:38:23-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:38:25-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 441 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-12-19 18:38:26-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 736 个(类内同名已去重)，获取url地址 1293 个(未去重)！
2025-12-19 18:38:30-PM ==> |  https://live.zbds.top/tv/iptv6.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.zbds.top', port=443): Read timed out. (read timeout=4)
2025-12-19 18:38:30-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 0 个(类内同名已去重)，获取url地址 2 个(未去重)！
2025-12-19 18:38:30-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.kilvn.com', port=443): Max retries exceeded with url: /iptv.m3u (Caused by NameResolutionError("HTTPSConnection(host='live.kilvn.com', port=443): Failed to resolve 'live.kilvn.com' ([Errno -5] No address associated with hostname)"))
2025-12-19 18:38:34-PM ==> |  https://live.hacks.tools/tv/iptv4.txt请求失败，错误信息: HTTPSConnectionPool(host='live.hacks.tools', port=443): Read timed out. (read timeout=4)
2025-12-19 18:38:34-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-12-19 18:38:35-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 81 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-12-19 18:38:38-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 3914 个(类内同名已去重)，获取url地址 4277 个(未去重)！
2025-12-19 18:38:40-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 4277 个(未去重)！
2025-12-19 18:38:41-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-12-19 18:38:41-PM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-12-19 18:38:45-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 82 个(类内同名已去重)，获取url地址 82 个(未去重)！
2025-12-19 18:38:49-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:38:53-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:38:57-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:01-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:05-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:09-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:15-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 220 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-12-19 18:39:19-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:23-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:27-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:31-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:35-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-12-19 18:39:42-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:49-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2025-12-19 18:39:56-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:39:56-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 2 个(类内同名已去重)，获取url地址 55 个(未去重)！
2025-12-19 18:39:58-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u>获取频道 93 个(类内同名已去重)，获取url地址 94 个(未去重)！
2025-12-19 18:40:02-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:40:06-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 998 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2025-12-19 18:40:10-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:40:14-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.it', port=443): Read timed out. (read timeout=4)
2025-12-19 18:40:15-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 63 个(类内同名已去重)，获取url地址 672 个(未去重)！
2025-12-19 18:40:19-PM ==> |  https://ghproxy.cfd/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt请求失败，错误信息: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Read timed out. (read timeout=4)
2025-12-19 18:40:24-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5032 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2025-12-19 18:40:29-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 5 个(类内同名已去重)，获取url地址 90 个(未去重)！
2025-12-19 18:40:29-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-12-19 18:40:29-PM ==> |                                共从 42 个源地址中获取频道 12671 个，获取url地址 26944 个                               
2025-12-19 18:40:29-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |                                              【开始对url地址去重】                                            
2025-12-19 18:40:29-PM ==> |                                    共去除重复频道 1060 个，去除重复url地址 6182 个                                   
2025-12-19 18:40:29-PM ==> |                                    去重后剩余频道 11611 个，剩余url地址 20762 个                                   
2025-12-19 18:40:29-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2025-12-19 18:40:29-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |                                               【开始读入模板信息】                                             
2025-12-19 18:40:29-PM ==> |                                         共提取模板中分类 15 个、频道 274 个                                       
2025-12-19 18:40:29-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-12-19 18:40:29-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2025-12-19 18:40:29-PM ==> |                                    共匹配到模板给定频道 212 个、url直播地址 6206 个                                   
