2025-10-03 18:34:41-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-10-03 18:34:41-PM ==> |                                               【开始获取频道资源】                                             
2025-10-03 18:34:46-PM ==> |  使用代理 https://github.moeyy.xyz/ 时出现错误: HTTPSConnectionPool(host='github.moeyy.xyz', port=443): Read timed out. (read timeout=4)
2025-10-03 18:34:46-PM ==> |                                     找到可用代理: https://gh-proxy.com/                                    
2025-10-03 18:34:47-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 111 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-10-03 18:34:47-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 400 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-10-03 18:34:48-PM ==> |  https://nptv.freetv.top/juhe.m3u请求失败，错误信息: HTTPSConnectionPool(host='nptv.freetv.top', port=443): Max retries exceeded with url: /juhe.m3u (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7fd8f50a5810>: Failed to resolve 'nptv.freetv.top' ([Errno -2] Name or service not known)"))
2025-10-03 18:34:48-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 778 个(类内同名已去重)，获取url地址 1243 个(未去重)！
2025-10-03 18:34:48-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 3 个(未去重)！
2025-10-03 18:34:48-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 1 个(类内同名已去重)，获取url地址 3 个(未去重)！
2025-10-03 18:34:48-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-10-03 18:34:49-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 16 个(类内同名已去重)，获取url地址 1236 个(未去重)！
2025-10-03 18:34:53-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fd8f4f31fd0>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-10-03 18:34:53-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-10-03 18:34:54-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
