2025-04-17 22:07:13-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-04-17 22:07:13-PM ==> |                                               【开始获取频道资源】                                             
2025-04-17 22:07:13-PM ==> |                                   找到可用代理: https://github.moeyy.xyz/                                  
2025-04-17 22:07:15-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 147 个(类内同名已去重)，获取url地址 703 个(未去重)！
2025-04-17 22:07:16-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 396 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-04-17 22:07:17-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 1384 个(类内同名已去重)，获取url地址 2548 个(未去重)！
2025-04-17 22:07:18-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 41 个(类内同名已去重)，获取url地址 42 个(未去重)！
2025-04-17 22:07:19-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 3 个(类内同名已去重)，获取url地址 65 个(未去重)！
2025-04-17 22:07:22-PM ==> |  从<https://live.kilvn.com/iptv.m3u>获取频道 770 个(类内同名已去重)，获取url地址 801 个(未去重)！
2025-04-17 22:07:24-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 2547 个(未去重)！
2025-04-17 22:07:24-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0xffff81d77770>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-04-17 22:07:24-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 3483 个(类内同名已去重)，获取url地址 4959 个(未去重)！
2025-04-17 22:07:25-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-04-17 22:07:26-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-04-17 22:07:26-PM ==> |  从<http://meowtv.top/zb>获取频道 1421 个(类内同名已去重)，获取url地址 2246 个(未去重)！
2025-04-17 22:07:27-PM ==> |  从<https://tv.youdu.fan:666/live/>获取频道 2140 个(类内同名已去重)，获取url地址 7178 个(未去重)！
2025-04-17 22:07:33-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 5103 个(类内同名已去重)，获取url地址 7506 个(未去重)！
2025-04-17 22:07:35-PM ==> |  从<http://rihou.cc:555/gggg.nzk>获取频道 0 个(类内同名已去重)，获取url地址 7506 个(未去重)！
2025-04-17 22:07:36-PM ==> |  从<http://kv.netsite.cc/tvlive>获取频道 199 个(类内同名已去重)，获取url地址 418 个(未去重)！
2025-04-17 22:07:36-PM ==> |  从<http://ww.weidonglong.com/dsj.txt>获取频道 16 个(类内同名已去重)，获取url地址 16 个(未去重)！
2025-04-17 22:07:39-PM ==> |  http://xhztv.top/zbc.txt请求失败，错误信息: 404 Client Error: Not Found for url: http://xhztv.top/zbc.txt
2025-04-17 22:07:40-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u>获取频道 21 个(类内同名已去重)，获取url地址 67 个(未去重)！
2025-04-17 22:07:41-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Kimentanm/aptv/refs/heads/master/m3u/iptv.m3u>获取频道 107 个(类内同名已去重)，获取url地址 107 个(未去重)！
2025-04-17 22:07:42-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Guovin/iptv-api/gd/output/result.m3u>获取频道 790 个(类内同名已去重)，获取url地址 2514 个(未去重)！
2025-04-17 22:07:43-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 23 个(类内同名已去重)，获取url地址 106 个(未去重)！
2025-04-17 22:07:44-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 37 个(类内同名已去重)，获取url地址 136 个(未去重)！
2025-04-17 22:07:45-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 2594 个(类内同名已去重)，获取url地址 23910 个(未去重)！
2025-04-17 22:07:46-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 142 个(类内同名已去重)，获取url地址 209 个(未去重)！
2025-04-17 22:07:47-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 179 个(类内同名已去重)，获取url地址 293 个(未去重)！
2025-04-17 22:07:48-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 63 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2025-04-17 22:07:49-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt>获取频道 1655 个(类内同名已去重)，获取url地址 3071 个(未去重)！
2025-04-17 22:07:50-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 648 个(类内同名已去重)，获取url地址 1391 个(未去重)！
2025-04-17 22:07:51-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 128 个(类内同名已去重)，获取url地址 128 个(未去重)！
2025-04-17 22:07:51-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-04-17 22:07:52-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2025-04-17 22:07:53-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2025-04-17 22:07:54-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
