★更新日期★,#genre#
2025-04-17-21:02,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$A_2_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_3_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_4_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_5_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.176:1025$A_6_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.27:1025$A_7_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.42:1025$A_8_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.180:1025$A_9_[★]
CCTV-1 综合,http://171.120.110.203:9003//hls/1/index.m3u8$A_10_[★]
CCTV-1 综合,http://itv.nctv.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$A_11_[★]
CCTV-2 财经,https://api.olelive.com/dis/live/CCTV2HD/hls.m3u8$A_1_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_2_[★]
CCTV-2 财经,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.61:1025$A_3_[★]
CCTV-2 财经,http://171.120.110.203:9003//hls/2/index.m3u8$A_4_[★]
CCTV-2 财经,http://5.itv.nctv.top:5000/TVOD/6000000001000014161/wasusyt/index.m3u8$A_5_[★]
CCTV-3 综艺,https://api.olelive.com/dis/live/CCTV3HD/hls.m3u8$A_1_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_2_[★]
CCTV-3 综艺,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.120:1025$A_3_[★]
CCTV-3 综艺,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.117:1025$A_4_[★]
CCTV-3 综艺,http://171.120.110.203:9003//hls/3/index.m3u8$A_5_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/1000000001000013682/ystenlive/index.m3u8$A_6_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/6000000001000022313/wasusyt/index.m3u8$A_7_[★]
CCTV-4 中文国际,https://api.olelive.com/dis/live/CCTV4HD/hls.m3u8$A_1_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_2_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_3_[★]
CCTV-4 中文国际,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.56:1025$A_4_[★]
CCTV-4 中文国际,http://171.120.110.203:9003//hls/4/index.m3u8$A_5_[★]
CCTV-5 体育,https://api.olelive.com/dis/live/CCTV5HD/hls.m3u8$A_1_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_2_[★]
CCTV-5 体育,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.118:1025$A_3_[★]
CCTV-5 体育,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.121:1025$A_4_[★]
CCTV-5 体育,http://171.120.110.203:9003//hls/5/index.m3u8$A_5_[★]
CCTV-5+ 体育赛事,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_2_[★]
CCTV-5+ 体育赛事,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.58:1025$A_3_[★]
CCTV-5+ 体育赛事,http://171.120.110.203:9003//hls/6/index.m3u8$A_4_[★]
CCTV-6 电影,https://api.olelive.com/dis/live/CCTV6HD/hls.m3u8$A_1_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_2_[★]
CCTV-6 电影,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.122:1025$A_3_[★]
CCTV-6 电影,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.119:1025$A_4_[★]
CCTV-6 电影,http://171.120.110.203:9003//hls/7/index.m3u8$A_5_[★]
CCTV-7 国防军事,https://api.olelive.com/dis/live/CCTV7HD/hls.m3u8$A_1_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_2_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_3_[★]
CCTV-7 国防军事,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.62:1025$A_4_[★]
CCTV-7 国防军事,http://171.120.110.203:9003//hls/8/index.m3u8$A_5_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_6_[★]
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_7_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000001000024341.m3u8?cdn=ystenlive$A_8_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000005000265007.m3u8?cdn=ystenlive$A_9_[★]
CCTV-8 电视剧,https://api.olelive.com/dis/live/CCTV8HD/hls.m3u8$A_1_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_2_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_3_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_4_[★]
CCTV-8 电视剧,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.123:1025$A_5_[★]
