★更新日期★,#genre#
2025-05-07-18:52,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,http://150.129.82.242/mgf3.php?id=cctv1hd.m3u8$A_2_[★]
CCTV-2 财经,http://150.129.82.242/mgf3.php?id=cctv2hd.m3u8$A_1_[★]
CCTV-2 财经,http://itv.iptv1688.top:2016/itv.php?id=CCTV2$A_2_[★]
CCTV-3 综艺,http://150.129.82.242/mgf3.php?id=cctv3hd.m3u8$A_1_[★]
CCTV-3 综艺,http://itv.iptv1688.top:2016/itv.php?id=CCTV3$A_2_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_1_[★]
CCTV-4 中文国际,http://150.129.82.242/mgf3.php?id=cctv4hd.m3u8$A_2_[★]
CCTV-4 中文国际,http://itv.iptv1688.top:2016/itv.php?id=CCTV4$A_3_[★]
CCTV-5 体育,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1_td.m3u8$A_2_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_3_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_4_[★]
CCTV-5 体育,https://ldcctvwbcdbd.a.bdydns.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td$A_5_[★]
CCTV-5 体育,http://150.129.82.242/mgf3.php?id=cctv5hd.m3u8$A_6_[★]
CCTV-5 体育,http://itv.iptv1688.top:2016/itv.php?id=CCTV5$A_7_[★]
CCTV-5+ 体育赛事,http://150.129.82.242/mgf3.php?id=cctv5phd.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://itv.iptv1688.top:2016/itv.php?id=CCTV5p$A_2_[★]
CCTV-6 电影,http://150.129.82.242/mgf3.php?id=cctv6hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://150.129.82.242/mgf3.php?id=cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_2_[★]
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_3_[★]
