★更新日期★,#genre#
2026-01-29-19:07,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://43.251.226.89:8080/play/1.m3u8$A_1_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_2_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_3_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_4_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_7_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_8_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_9_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_1_[★]
CCTV-2 财经,http://43.251.226.89:8080/play/2.m3u8$A_2_[★]
CCTV-2 财经,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8$A_3_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_4_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_5_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_7_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_8_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_9_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_10_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_1_[★]
CCTV-3 综艺,http://43.251.226.89:8080/play/3.m3u8$A_2_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_3_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_4_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_5_[★]
