★更新日期★,#genre#
2025-12-11-18:53,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_1_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_2_[★]
CCTV-1 综合,https://tv.t8t.shop/hls/cctv1.m3u8$A_3_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_4_[★]
CCTV-1 综合,http://iptv.4666888.xyz/iptv2A.php?id=7$A_5_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_1_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_2_[★]
CCTV-2 财经,https://tv.t8t.shop/hls/cctv2.m3u8$A_3_[★]
CCTV-2 财经,http://iptv.4666888.xyz/iptv2A.php?id=8$A_4_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_5_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_1_[★]
CCTV-3 综艺,https://tv.t8t.shop/hls/cctv3.m3u8$A_2_[★]
CCTV-3 综艺,http://iptv.4666888.xyz/iptv2A.php?id=9$A_3_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_4_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_1_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_2_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_3_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_4_[★]
CCTV-4 中文国际,https://tv.t8t.shop/hls/cctv4.m3u8$A_5_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1765458000-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-f1996d13c1fcaebd3fb5844138094125&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_6_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1765371600-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-9a4424bc8957639ae25cb707751fd897&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_7_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1765285200-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-6f593bc6bba04e3bf37ebc73c8220152&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_8_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1765198800-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-8be7a621fd264c335aed6f1e2a0ba489&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_9_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1765112400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-d97ff9ddecd5f6384e6a3968f237a01f&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_10_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1765026000-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-316ee1400c2e9aaa9a0b538a33a0191b&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_11_[★]
CCTV-4 中文国际,http://iptv.4666888.xyz/iptv2A.php?id=10$A_12_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_13_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_2_[★]
CCTV-5 体育,https://tv.t8t.shop/hls/cctv5.m3u8$A_3_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_4_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_1_[★]
CCTV-5+ 体育赛事,https://tv.t8t.shop/hls/cctv5p.m3u8$A_2_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_1_[★]
CCTV-6 电影,https://tv.t8t.shop/hls/cctv6.m3u8$A_2_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_3_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_4_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_2_[★]
CCTV-7 国防军事,https://tv.t8t.shop/hls/cctv7.m3u8$A_3_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_4_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_5_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_1_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub$A_2_[★]
CCTV-8 电视剧,https://tv.t8t.shop/hls/cctv8.m3u8$A_3_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_4_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_1_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_2_[★]
CCTV-9 纪录,https://tv.t8t.shop/hls/cctv9.m3u8$A_3_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_1_[★]
CCTV-10 科教,https://tv.t8t.shop/hls/cctv10.m3u8$A_2_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_1_[★]
CCTV-11 戏曲,https://tv.t8t.shop/hls/cctv11.m3u8$A_2_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_1_[★]
