★更新日期★,#genre#
2025-07-10-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://xc.mfykeke.top:35455/mgtv/608807420.m3u8$A_3_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_8_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_9_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_10_[★]
CCTV-2 财经,http://xc.mfykeke.top:35455/mgtv/631780532.m3u8$A_1_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_2_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_3_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_6_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_7_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_8_[★]
CCTV-3 综艺,http://xc.mfykeke.top:35455/mgtv/624878271.m3u8$A_1_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_5_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_6_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_7_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_8_[★]
CCTV-4 中文国际,http://xc.mfykeke.top:35455/mgtv/631780421.m3u8$A_1_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_2_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_3_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_4_[★]
