★更新日期★,#genre#
2025-07-22-18:49,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://free.cnlive.club/channel/47cdbb52.m3u8$A_3_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-1 综合,http://124.93.18.238:9002//hls/1/index.m3u8$A_5_[★]
CCTV-1 综合,http://live.sxrtv.com/iptv/cctv1.m3u8$A_6_[★]
CCTV-2 财经,http://free.cnlive.club/channel/47d01112.m3u8$A_1_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-2 财经,http://124.93.18.238:9002//hls/2/index.m3u8$A_3_[★]
CCTV-2 财经,http://live.sxrtv.com/iptv/cctv2.m3u8$A_4_[★]
CCTV-3 综艺,http://free.cnlive.club/channel/47ced282.m3u8$A_1_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-3 综艺,http://124.93.18.238:9002//hls/3/index.m3u8$A_3_[★]
CCTV-3 综艺,http://live.sxrtv.com/iptv/cctv3.m3u8$A_4_[★]
CCTV-4 中文国际,http://free.cnlive.club/channel/7a879c85.m3u8$A_1_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-4 中文国际,http://124.93.18.238:9002//hls/4/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://live.sxrtv.com/iptv/cctv4.m3u8$A_6_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://free.cnlive.club/channel/47c9f401.m3u8$A_3_[★]
CCTV-5 体育,http://free.cnlive.club/channel/n5d959a6c.m3u8$A_4_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-5 体育,http://124.93.18.238:9002//hls/5/index.m3u8$A_6_[★]
