★更新日期★,#genre#
2026-01-15-18:53,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_1_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_2_[★]
CCTV-1 综合,http://23.237.228.134/live5/CCTV1.m3u8$A_3_[★]
CCTV-1 综合,http://111.221.137.234:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_6_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_7_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_8_[★]
CCTV-1 综合,http://1.192.12.184:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_2_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_3_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://23.237.228.134/live5/CCTV2.m3u8$A_5_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_7_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_8_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_9_[★]
CCTV-2 财经,http://27.41.245.32:801/hls/2/index.m3u8$A_10_[★]
CCTV-2 财经,http://1.192.12.184:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_12_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009$A_1_[★]
