★更新日期★,#genre#
2025-07-20-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://free.cnlive.club/channel/47cdbb52.m3u8$A_3_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_4_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_5_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-1 综合,http://171.213.237.24:5555/udp/239.93.0.184:5140$A_7_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_8_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_9_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_11_[★]
CCTV-1 综合,http://live.sxrtv.com/iptv/cctv1.m3u8$A_12_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_13_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_14_[★]
CCTV-2 财经,http://free.cnlive.club/channel/47d01112.m3u8$A_1_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_2_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_3_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-2 财经,http://171.213.237.24:5555/udp/239.93.1.23:6000$A_5_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_7_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_9_[★]
CCTV-2 财经,http://live.sxrtv.com/iptv/cctv2.m3u8$A_10_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_11_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_12_[★]
CCTV-3 综艺,http://free.cnlive.club/channel/47ced282.m3u8$A_1_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_2_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_4_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-3 综艺,http://171.213.237.24:5555/udp/239.93.1.11:2223$A_6_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_7_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_8_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_10_[★]
CCTV-3 综艺,http://live.sxrtv.com/iptv/cctv3.m3u8$A_11_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_12_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_13_[★]
CCTV-4 中文国际,http://free.cnlive.club/channel/7a879c85.m3u8$A_1_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_2_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_3_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_7_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_8_[★]
CCTV-4 中文国际,http://171.213.237.24:5555/udp/239.93.1.105:5140$A_9_[★]
