★更新日期★,#genre#
2025-09-20-18:39,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://m.061899.xyz/mg/cctv1$A_1_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_2_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_3_[★]
CCTV-1 综合,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,https://zby.130519.xyz/PLTV/11/224/3221225673/index.m3u8$A_7_[★]
CCTV-1 综合,https://zby.130519.xyz/PLTV/11/224/3221225723/index.m3u8$A_8_[★]
CCTV-1 综合,https://zby.130519.xyz/PLTV/11/224/3221225770/index.m3u8$A_9_[★]
CCTV-1 综合,https://zby.130519.xyz/PLTV/11/224/3221226163/index.m3u8$A_10_[★]
CCTV-1 综合,https://cc06.tv12.xyz/1.m3u8$A_11_[★]
CCTV-2 财经,http://m.061899.xyz/mg/cctv2$A_1_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_3_[★]
CCTV-2 财经,http://153.0.171.163:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_6_[★]
CCTV-2 财经,https://zby.130519.xyz/PLTV/11/224/3221226122/index.m3u8$A_7_[★]
CCTV-2 财经,https://cc06.tv12.xyz/2.m3u8$A_8_[★]
CCTV-3 综艺,http://m.061899.xyz/mg/cctv3$A_1_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_3_[★]
CCTV-3 综艺,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_5_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_6_[★]
CCTV-3 综艺,https://zby.130519.xyz/PLTV/11/224/3221226165/index.m3u8$A_7_[★]
CCTV-3 综艺,https://zby.130519.xyz/PLTV/11/224/3221225766/index.m3u8$A_8_[★]
CCTV-3 综艺,https://cc06.tv12.xyz/3.m3u8$A_9_[★]
CCTV-4 中文国际,http://m.061899.xyz/mg/cctv4$A_1_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_3_[★]
CCTV-4 中文国际,http://153.0.171.163:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_5_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,https://zby.130519.xyz/PLTV/11/224/3221226124/index.m3u8$A_7_[★]
CCTV-4 中文国际,https://cc06.tv12.xyz/4.m3u8$A_8_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://m.061899.xyz/mg/cctv5$A_2_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_3_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_4_[★]
CCTV-5 体育,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_6_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_7_[★]
CCTV-5 体育,https://zby.130519.xyz/PLTV/11/224/3221225734/index.m3u8$A_8_[★]
CCTV-5 体育,https://zby.130519.xyz/PLTV/11/224/3221226146/index.m3u8$A_9_[★]
