★更新日期★,#genre#
2025-01-30-09:26,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://148.135.93.213:81/live.php?id=CCTV1$A_1_[★]
CCTV-1 综合,https://www.freetv.top/migu/608807420.m3u8?migutoken=701afbfc9d2f77d62a9cc2f9479ecde3db6cef36d454660b5d2f0ffb3a1017d0e04c2e19dcbb7c344d80cfb64e43e90dd66c458476898ee612d0e2e9261645fcfc0d32fb90cdf2021d89c4877a$A_2_[★]
CCTV-1 综合,https://www.freetv.top/migu/608807420.m3u8?migutoken=5b04cf0d91179ab2d3d71703f0a8bc3d32dd02f7d8fb55ee70e05c216b8a9d1a73d911fbde798459fb66d94934157c996f8306c0dd37917775f2ed73dcc22cf84b25ca500bff5c636ff48d6344$A_3_[★]
CCTV-1 综合,https://www.freetv.top/migu/608807420.m3u8?migutoken=184a95f0cdaaf7c1f3c7b4cd06d432af7234562e68074726eac10898c158cf1eea49819ced71b5e3d2f3ea0023ff71f8062e39a0a92ffd236a2c1ef4a30ca7f3cb03548908d23e6c6d685437e2$A_4_[★]
CCTV-1 综合,http://www.freetv.top/migu/608807420.m3u8?migutoken=491f039071b1e5ca7ea22dab208a3373abd0aa38187ac74446778154f03126d09cf16f03bab30bbbe6b3654715b39584417cebbd010b1b65144b4d683dc814c330efffb70a09c7630ddbb49120$A_5_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_6_[★]
CCTV-1 综合,https://tvpull.careryun.com/tv/cctv1.m3u8$A_7_[★]
CCTV-1 综合,http://123.182.60.29:9002/hls/1/index.m3u8$B_1_[v4]
CCTV-1 综合,http://112.123.206.32:808/hls/1/index.m3u8$B_2_[v4]
CCTV-1 综合,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$B_3_[v4]
CCTV-1 综合,http://bg5aqv.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_4_[v4]
CCTV-1 综合,http://li0580.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_5_[v4]
CCTV-1 综合,http://dsm.huarunguoji.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_6_[v4]
CCTV-1 综合,http://home.wwang.pw:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_7_[v4]
CCTV-1 综合,http://www.terrykang.xyz:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_8_[v4]
CCTV-1 综合,http://hangfun.top:35455/gaoma/cctv1.m3u8$B_9_[v4]
CCTV-1 综合,rtp://239.3.1.129:8008$B_10_[v4]
CCTV-1 综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225501/index.m3u8?fmt=ts2hls$B_11_[v4]
CCTV-1 综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225618/index.m3u8$B_12_[v4]
CCTV-1 综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225642/index.m3u8$B_13_[v4]
CCTV-1 综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226221/index.m3u8$B_14_[v4]
CCTV-1 综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226225/index.m3u8$B_15_[v4]
CCTV-1 综合,http://115.153.254.81/PLTV/88888888/224/3221225699/iptv8040.smil/index.m3u8?fmt=ts2hls$B_16_[v4]
CCTV-1 综合,http://115.153.254.81/PLTV/88888888/224/3221225517/iptv7949.smil/index.m3u8?fmt=ts2hls$B_17_[v4]
CCTV-1 综合,http://1.itv.nctv.top:35455/gaoma/cctv1.m3u8$B_18_[v4]
CCTV-1 综合,http://117.144.58.42:35455/gaoma/cctv1.m3u8$B_19_[v4]
CCTV-1 综合,http://dsm.huarunguoji.top:35455/gaoma/cctv1.m3u8$B_20_[v4]
CCTV-1 综合,http://lt.hxtre.com:35455/gaoma/cctv1.m3u8$B_21_[v4]
CCTV-1 综合,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7~%E7%8E%89%E7%8E%89%E8%BD%AF%E4%BB%B6%E5%BA%93/mg.php?id=cctv1$B_22_[v4]
CCTV-1 综合,p3p://173.208.176.178:31809/62c200310006b7b2a8c4dade0fd02231$B_23_[v4]
CCTV-1 综合,http://223.105.252.60/PLTV/4/224/3221228581/index.m3u8?servicetype=1$B_24_[v4]
CCTV-1 综合,http://119.32.12.32:2901/udp/224.1.100.90:11111$B_25_[v4]
CCTV-1 综合,http://tvbox6.com/tv/bfgd.php?id=488$B_26_[v4]
CCTV-1 综合,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-1/G_CCTV-1.m3u8$B_27_[v4]
CCTV-1 综合,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-1-HQ/G_CCTV-1-HQ.m3u8$B_28_[v4]
CCTV-1 综合,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=1$B_29_[v4]
CCTV-1 综合,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8$B_30_[v4]
CCTV-1 综合,http://39.134.67.108/PLTV/88888888/224/3221226119/1.m3u8$B_31_[v4]
CCTV-1 综合,http://60.29.124.66:6080/hls/12/index.m3u8$B_32_[v4]
CCTV-1 综合,http://112.6.197.24:9921/hls/1/index.m3u8$B_33_[v4]
CCTV-1 综合,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8$B_34_[v4]
CCTV-1 综合,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_35_[v4]
CCTV-1 综合,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_36_[v4]
CCTV-1 综合,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_37_[v4]
CCTV-1 综合,http://183.11.239.36:808/hls/19/index.m3u8$B_38_[v4]
CCTV-1 综合,http://120.76.248.139/live/bfgd/4200000484.m3u8$B_39_[v4]
CCTV-1 综合,http://120.76.248.139/live/bfgd/4200000488.m3u8$B_40_[v4]
CCTV-1 综合,http://120.76.248.139/live/bfgd/4200000489.m3u8$B_41_[v4]
CCTV-1 综合,http://120.76.248.139/live/bfgd/4200000201.m3u8$B_42_[v4]
CCTV-1 综合,http://jiangling-live21.cjyun.org/10090/s10090-jltv02.m3u8?auth_key=1735660799-0-0-cca9709aa95c0c612033418412e9ee26$B_43_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1880&tk=f6cc1e0a0e1a$B_44_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8786&tk=f6cc1e0a0e1a$B_45_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1531&tk=f6cc1e0a0e1a$B_46_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4146&tk=f6cc1e0a0e1a$B_47_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8656&tk=f6cc1e0a0e1a$B_48_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3072&tk=f6cc1e0a0e1a$B_49_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3770&tk=f6cc1e0a0e1a$B_50_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4290&tk=f6cc1e0a0e1a$B_51_[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=201$B_52_[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=484$B_53_[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=488$B_54_[v4]
CCTV-1 综合,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=489$B_55_[v4]
CCTV-1 综合,http://qjrhc.jydjd.top:2911/udp/224.1.100.90:11111$B_56_[v4]
CCTV-1 综合,http://qjrhc.jydjd.top:2911/udp/224.1.100.89:11111$B_57_[v4]
CCTV-1 综合,https://tv.2cf.x10.mx/2hl/3221226016/index.m3u8$B_58_[v4]
CCTV-1 综合,http://livetv.wqwqwq.sbs/itv/6000000001000029752.m3u8?cdn=wasusyt$B_59_[v4]
CCTV-1 综合,http://livetv.wqwqwq.sbs/itv/1000000005000265001.m3u8?cdn=ystenlive$B_60_[v4]
CCTV-1 综合,http://39.134.65.175/PLTV/88888888/224/3221225816/1.m3u8$B_61_[v4]
CCTV-1 综合,http://219.135.180.210:18888/hls/1/index.m3u8$B_62_[v4]
CCTV-1 综合,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8$B_63_[v4]
CCTV-1 综合,http://118.113.157.64:4022/udp/239.93.0.184:5140$B_64_[v4]
CCTV-1 综合,http://113.206.155.235:8003/udp/225.0.4.74:7980$B_65_[v4]
CCTV-1 综合,http://58.19.43.46:9901/tsfile/live/1020_1.m3u8$B_66_[v4]
CCTV-1 综合,http://113.57.111.4:1111/tsfile/live/1000_1.m3u8$B_67_[v4]
CCTV-1 综合,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8$B_68_[v4]
CCTV-1 综合,http://58.220.219.14:9901/tsfile/live/0001_1.m3u8$B_69_[v4]
CCTV-1 综合,http://111.8.242.126:9999/tsfile/live/1063_1.m3u8$B_70_[v4]
CCTV-1 综合,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8$B_71_[v4]
CCTV-1 综合,http://223.241.247.214:9901/tsfile/live/0001_1.m3u8$B_72_[v4]
CCTV-1 综合,http://219.145.93.74:9999/tsfile/live/0001_1.m3u8$B_73_[v4]
CCTV-1 综合,http://61.136.172.236:9901/tsfile/live/0001_1.m3u8$B_74_[v4]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8$B_75_[v4]
CCTV-1 综合,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8$B_76_[v4]
CCTV-1 综合,http://118.122.189.74:9901/tsfile/live/0001_1.m3u8$B_77_[v4]
CCTV-1 综合,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8$B_78_[v4]
CCTV-1 综合,http://218.3.138.25:1111/tsfile/live/1000_1.m3u8$B_79_[v4]
CCTV-1 综合,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8$B_80_[v4]
CCTV-1 综合,http://117.27.190.42:9998/tsfile/live/23232_1.m3u8$B_81_[v4]
CCTV-1 综合,http://110.7.130.51:8096/tsfile/live/0001_1.m3u8$B_82_[v4]
CCTV-1 综合,http://110.7.130.91:8096/tsfile/live/0001_1.m3u8$B_83_[v4]
CCTV-1 综合,http://218.89.240.144:59901/tsfile/live/0001_1.m3u8$B_84_[v4]
CCTV-1 综合,http://202.168.187.208:9089/tsfile/live/1003_1.m3u8$B_85_[v4]
CCTV-1 综合,http://219.128.121.202:59901/tsfile/live/0001_1.m3u8$B_86_[v4]
CCTV-1 综合,http://110.7.130.44:8096/tsfile/live/0001_1.m3u8$B_87_[v4]
CCTV-1 综合,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8$B_88_[v4]
CCTV-1 综合,http://123.130.84.106:8154/tsfile/live/0001_1.m3u8$B_89_[v4]
CCTV-1 综合,http://123.7.110.43:9901/tsfile/live/0002_1.m3u8$B_90_[v4]
CCTV-1 综合,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8$B_91_[v4]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$B_92_[v4]
CCTV-1 综合,http://58.57.40.22:9901/tsfile/live/0001_1.m3u8$B_93_[v4]
CCTV-1 综合,http://61.138.128.226:19901/tsfile/live/0001_1.m3u8$B_94_[v4]
CCTV-1 综合,http://61.156.228.12:8154/tsfile/live/0001_1.m3u8$B_95_[v4]
CCTV-1 综合,http://138.2.110.209:35455/gaoma/cctv1.m3u8$B_96_[v4]
CCTV-1 综合,http://ott.eonn.cn:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_97_[v4]
CCTV-1 综合,p3p://108.181.32.169:28312/64260c74000c73e9edfa2a0e354364a8$B_98_[v4]
CCTV-1 综合,http://14.112.86.85:4022/udp/239.77.1.17:5146$B_99_[v4]
CCTV-1 综合,http://116.17.140.30:6000/udp/239.77.1.17:5146$B_100_[v4]
CCTV-1 综合,http://1b6467f415.iok.la:9931/tsfile/live/1020_1.m3u8$B_101_[v4]
CCTV-1 综合,http://114.246.181.146:4022/rtp/239.3.1.129:8008$B_102_[v4]
CCTV-1 综合,http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_103_[v4]
CCTV-1 综合,http://117.11.84.129:8888/udp/225.1.1.120:5002$B_104_[v4]
CCTV-1 综合,http://27.10.130.5:8002/udp/225.0.4.74:7980$B_105_[v4]
CCTV-1 综合,http://116.226.8.90:4022/udp/239.45.3.145:5140$B_106_[v4]
CCTV-1 综合,http://220.173.254.6:6666/udp/239.81.0.102:4056$B_107_[v4]
CCTV-1 综合,http://220.173.254.6:6666/udp/239.81.0.13:4056$B_108_[v4]
CCTV-1 综合,http://171.213.193.65:8818/udp/239.93.0.184:5140$B_109_[v4]
CCTV-1 综合,http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?Contentid=reallive-hdcctv1&channel-id=ystenlive&livemode=1&stbId=3$B_110_[v4]
CCTV-1 综合,http://gf.you123.fun:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_111_[v4]
CCTV-1 综合,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv1$B_112_[v4]
CCTV-1 综合,http://221.226.4.10:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_113_[v4]
CCTV-1 综合,http://3501776.xyz:35455/gaoma/cctv1.m3u8$B_114_[v4]
CCTV-1 综合,http://www.745612.xyz:7788/rtp/235.254.198.51:1480$B_115_[v4]
CCTV-1 综合,http://home.dzlove.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_116_[v4]
CCTV-1 综合,http://183.191.144.167:9003/hls/1/index.m3u8$B_117_[v4]
CCTV-1 综合,http://219.145.93.74:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_118_[v4]
CCTV-1 综合,http://114.252.238.87:8000/udp/239.3.1.129:8008$B_119_[v4]
CCTV-1 综合,http://nas.hssvm.com:8888/udp/225.1.1.120:5002$B_120_[v4]
CCTV-1 综合,http://120.234.5.29:6000/udp/239.20.0.104:2006$B_121_[v4]
CCTV-1 综合,http://dms.yryyj.site:8188/udp/239.76.246.151:1234$B_122_[v4]
CCTV-1 综合,http://60.2.190.206:4000/udp/239.253.92.83:8012$B_123_[v4]
CCTV-1 综合,http://wouu.net:9977/udp/239.93.0.184:5140$B_124_[v4]
CCTV-1 综合,http://60.7.56.33:4000/udp/239.253.92.83:8012$B_125_[v4]
CCTV-1 综合,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-HD-265-8M$B_126_[v4]
CCTV-1 综合,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-AVS-4K264$B_127_[v4]
CCTV-1 综合,http://61.173.144.157:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_128_[v4]
CCTV-1 综合,http://121.33.239.242:9901/tsfile/live/0001_1.m3u8$B_129_[v4]
CCTV-1 综合,http://113.65.162.226:9999/tsfile/live/0001_1.m3u8$B_130_[v4]
CCTV-1 综合,http://113.220.235.79:9999/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$B_131_[v4]
CCTV-1 综合,http://120.197.43.179:9901/tsfile/live/0001_1.m3u8$B_132_[v4]
CCTV-1 综合,http://220.249.114.102:9901/tsfile/live/1000_1.m3u8$B_133_[v4]
CCTV-1 综合,http://111.196.135.75:8686/udp/239.3.1.129:8008$B_134_[v4]
CCTV-1 综合,http://123.117.237.15:8680/udp/239.3.1.129:8008$B_135_[v4]
CCTV-1 综合,http://61.136.67.238:50085/tsfile/live/0001_1.m3u8$B_136_[v4]
CCTV-1 综合,http://123.113.187.204:8000/udp/239.3.1.129:8008$B_137_[v4]
CCTV-1 综合,http://113.140.86.162:8009/hls/501/index.m3u8$B_138_[v4]
CCTV-1 综合,http://61.136.172.236:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_139_[v4]
CCTV-1 综合,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv$B_140_[v4]
CCTV-1 综合,http://113.57.93.165:9900/tsfile/live/0001_1.m3u8$B_141_[v4]
CCTV-1 综合,http://116.117.104.242:8096/tsfile/live/0001_1.m3u8$B_142_[v4]
CCTV-1 综合,http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$B_143_[v4]
CCTV-1 综合,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_144_[v4]
CCTV-1 综合,http://218.89.240.144:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_145_[v4]
CCTV-1 综合,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$B_146_[v4]
CCTV-1 综合,http://219.128.121.202:59901/tsfile/live/0001_1.m3u8?key=txiptv$B_147_[v4]
CCTV-1 综合,http://111.170.172.113:35455/gaoma/cctv1.m3u8$B_148_[v4]
CCTV-1 综合,http://113.57.93.165:9900/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_149_[v4]
CCTV-1 综合,http://58.17.116.69:9908/tsfile/live/0001_1.m3u8$B_150_[v4]
CCTV-1 综合,http://111.14.181.15:9901/tsfile/live/0001_1.m3u8$B_151_[v4]
CCTV-1 综合,http://lt.hxtre.com:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_152_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3300&tk=e503191f8e20$B_153_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8619&tk=e503191f8e20$B_154_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8926&tk=b53028476470$B_155_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2992&tk=e503191f8e20$B_156_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8318&tk=2aca1ad9a849$B_157_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3943&tk=b53028476470$B_158_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7418&tk=b53028476470$B_159_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1851&tk=b53028476470$B_160_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7928&tk=e503191f8e20$B_161_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7689&tk=e503191f8e20$B_162_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9659&tk=b53028476470$B_163_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0078&tk=b53028476470$B_164_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1045&tk=b53028476470$B_165_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2569&tk=e503191f8e20$B_166_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9282&tk=e503191f8e20$B_167_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7664&tk=b53028476470$B_168_[v4]
CCTV-1 综合,http://2000.run:35455/gaoma/cctv1.m3u8$B_169_[v4]
CCTV-1 综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6804&tk=b53028476470$B_170_[v4]
CCTV-1 综合,http://2000.run:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_171_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=7$B_172_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=6$B_173_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=4$B_174_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=2$B_175_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=1$B_176_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=5$B_177_[v4]
CCTV-1 综合,http://106.53.99.30/dl/bjyd.php?id=1$B_178_[v4]
CCTV-1 综合,http://8.138.7.223/tv/mgitv.php?id=3$B_179_[v4]
CCTV-1 综合,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv1$B_180_[v4]
CCTV-1 综合,http://222.240.220.198:9901/tsfile/live/0001_1.m3u8$B_181_[v4]
CCTV-1 综合,http://112.18.54.52:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$B_182_[v4]
CCTV-1 综合,http://115.171.80.152:1688/udp/225.1.8.1:8008$B_183_[v4]
CCTV-1 综合,http://115.171.80.152:1688/udp/225.1.8.101:8080$B_184_[v4]
CCTV-1 综合,http://60.12.183.46:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$B_185_[v4]
CCTV-1 综合,http://115.230.187.20:9999/rtp/233.50.201.118:5140$B_186_[v4]
CCTV-1 综合,http://ttkx.cc:1389/公开源/mg9.php?id=cctv1$B_187_[v4]
CCTV-1 综合,http://cqshushu.us.kg:2086/公众号【医工学习日志】/xuexi.php?id=cctv1$B_188_[v4]
CCTV-1 综合,p3p://108.181.32.169:23124/6794c86f000d02a1772744cf38ed5c13$B_189_[v4]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$B_190_[v4]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$B_191_[v4]
CCTV-1 综合,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225618/2/index.m3u8$C_1_[v6]
CCTV-1 综合,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225642/index.m3u8$C_2_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226016/index.m3u8$C_3_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226016/index.m3u8$C_4_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$C_5_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225816/index.m3u8$C_6_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$C_7_[v6]
CCTV-1 综合,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001331/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$C_8_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1527557465_-1431215922/ott.mobaibox.com/PLTV/3/224/3221227375/index.m3u8?icpid=3&RTS=1674385937&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3$C_9_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw1750297731_174117004/ott.mobaibox.com/PLTV/3/224/3221227736/index.m3u8?icpid=3&RTS=1674386160&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$C_10_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/wh7f454c46tw1750497522_339657307/ott.mobaibox.com/PLTV/3/224/3221227739/index.m3u8?icpid=3&RTS=1674386160&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$C_11_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/wh7f454c46tw1528000783_-231655737/ott.mobaibox.com/PLTV/3/224/3221228049/index.m3u8?icpid=3&RTS=1674385938&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3$C_12_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw3964691378_-587544707/ott.mobaibox.com/PLTV/3/224/3221227462/index.m3u8?icpid=3&RTS=1674379785&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec0d_80&popid=40&hms_devid=2112&prioritypopid=40&vqe=3$C_13_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw3964843858_1182658871/ott.mobaibox.com/PLTV/3/224/3221227634/index.m3u8?icpid=3&RTS=1674379785&from=40&ocs=2_2409:8087:2001:20:2800:0:df6e:eb0f_80&popid=40&hms_devid=2112&prioritypopid=40&vqe=3$C_14_[v6]
CCTV-1 综合,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/wh7f454c46tw3964515718_-284491133/ott.mobaibox.com/PLTV/3/224/3221227431/index.m3u8?icpid=3&RTS=1674379784&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec14_80&popid=40&hms_devid=2115&prioritypopid=40&vqe=3$C_15_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8?$C_16_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226016/index.m3u8$C_17_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$C_18_[v6]
CCTV-1 综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226016/index.m3u8$C_19_[v6]
CCTV-2 财经,http://148.135.93.213:81/live.php?id=CCTV2$A_1_[★]
CCTV-2 财经,https://www.freetv.top/migu/631780532.m3u8?migutoken=6c76ed4394c8c43f88aac34dab811cbf99f0534dd0deb2fa6a2515925b7e3485de13876836fa6823e42f5c7304cfe44911416d7ad0312b8fbf012adfe4f735fd37abdd31a3b3e6f645512cd090$A_2_[★]
