★更新日期★,#genre#
2026-06-28-20:04,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://iptv.4666888.xyz/iptv2A.php?id=7$A_1_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_2_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_3_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_4_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_6_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_7_[★]
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_8_[★]
CCTV-2 财经,http://iptv.4666888.xyz/iptv2A.php?id=8$A_1_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_2_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_3_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_4_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_6_[★]
CCTV-3 综艺,http://iptv.4666888.xyz/iptv2A.php?id=9$A_1_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_2_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_3_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_4_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_6_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_7_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_1_[★]
CCTV-4 中文国际,http://iptv.4666888.xyz/iptv2A.php?id=10$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_4_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_5_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_6_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_7_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_8_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_10_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_11_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_12_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_1_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_2_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_3_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_5_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_6_[★]
CCTV-5 体育,http://74.91.26.218:82/live/cctv5hd.m3u8$A_7_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_2_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_3_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_6_[★]
CCTV-5+ 体育赛事,http://74.91.26.218:82/live/cctv5p.m3u8$A_7_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_1_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_2_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_3_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_5_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_6_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_1_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_2_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_3_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_5_[★]
CCTV-7 国防军事,http://74.91.26.218:82/live/cctv7hd.m3u8$A_6_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_1_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_2_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_3_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_5_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_1_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_2_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_3_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_5_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_6_[★]
CCTV-9 纪录,http://74.91.26.218:82/live/cctv9hd.m3u8$A_7_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_1_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_2_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_3_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_5_[★]
CCTV-10 科教,http://74.91.26.218:82/live/cctv10hd.m3u8$A_6_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_1_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_2_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_3_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_5_[★]
CCTV-11 戏曲,http://74.91.26.218:82/live/cctv11hd.m3u8$A_6_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_1_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_2_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_3_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_5_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$A_6_[★]
CCTV-12 社会与法,http://74.91.26.218:82/live/cctv12hd.m3u8$A_7_[★]
