★更新日期★,#genre#
2025-07-23-18:50,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-1 综合,http://free.cnlive.club/channel/47cdbb52.m3u8$A_4_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_5_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_6_[★]
CCTV-1 综合,http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$A_7_[★]
CCTV-1 综合,http://124.93.18.238:9002//hls/1/index.m3u8$A_8_[★]
CCTV-1 综合,http://live.sxrtv.com/iptv/cctv1.m3u8$A_9_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-2 财经,http://free.cnlive.club/channel/47d01112.m3u8$A_2_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_3_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_4_[★]
CCTV-2 财经,http://113.25.252.226:9901/tsfile/live/0002_1.m3u8$A_5_[★]
CCTV-2 财经,http://124.93.18.238:9002//hls/2/index.m3u8$A_6_[★]
CCTV-2 财经,http://live.sxrtv.com/iptv/cctv2.m3u8$A_7_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-3 综艺,http://free.cnlive.club/channel/47ced282.m3u8$A_2_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_4_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_5_[★]
CCTV-3 综艺,http://113.25.252.226:9901/tsfile/live/0003_1.m3u8$A_6_[★]
CCTV-3 综艺,http://124.93.18.238:9002//hls/3/index.m3u8$A_7_[★]
CCTV-3 综艺,http://live.sxrtv.com/iptv/cctv3.m3u8$A_8_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
