★更新日期★,#genre#
2025-03-29-13:39,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://ttkx.cc:1658/公开源454/mg9.php?id=cctv1$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_2_[★]
CCTV-1 综合,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$A_3_[★]
CCTV-1 综合,http://106.46.114.147:8011/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-1 综合,http://39.164.180.36:19901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_8_[★]
CCTV-1 综合,http://202.168.187.208:9089/tsfile/live/1003_1.m3u8$A_9_[★]
CCTV-1 综合,http://202.168.187.208:9089/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-1 综合,http://183.191.179.9:9003//hls/1/index.m3u8$A_11_[★]
CCTV-1 综合,http://123.159.128.244:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_12_[★]
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$B_1_[v4]
CCTV-1 综合,http://3501776.xyz:35455/gaoma/cctv1.m3u8$B_2_[v4]
CCTV-1 综合,http://60.12.183.46:9901/tsfile/live/0001_1.m3u8$B_3_[v4]
CCTV-1 综合,http://220.164.192.48:50085/tsfile/live/0002_1.m3u8$B_4_[v4]
CCTV-1 综合,http://jf.jxx2023.work:40446/tsfile/live/0001_1.m3u8$B_5_[v4]
CCTV-1 综合,http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8$B_6_[v4]
CCTV-1 综合,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_7_[v4]
CCTV-1 综合,http://101.66.198.2:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$B_8_[v4]
CCTV-1 综合,http://101.66.198.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$B_9_[v4]
CCTV-1 综合,http://101.66.198.175:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$B_10_[v4]
CCTV-1 综合,http://101.66.198.247:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$B_11_[v4]
CCTV-1 综合,http://36.44.157.140:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_12_[v4]
CCTV-1 综合,http://121.33.239.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_13_[v4]
CCTV-1 综合,http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_14_[v4]
CCTV-1 综合,http://182.92.109.190:1668/migu720/migu720.php?id=cctv1$B_15_[v4]
CCTV-1 综合,http://kxrj.site:64325/86/mg.php?id=cctv1$B_16_[v4]
CCTV-1 综合,http://dd.ddzb.fun/php/migu.php?id=cctv1$B_17_[v4]
CCTV-1 综合,http://123.10.78.208:808/hls/1/index.m3u8$B_18_[v4]
CCTV-1 综合,http://58.19.244.92:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_19_[v4]
CCTV-1 综合,http://218.76.32.193:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$B_20_[v4]
