★更新日期★,#genre#
2025-10-30-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://jzb.wwkejishe.top/?id=578$A_1_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_2_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_3_[★]
CCTV-1 综合,http://112.19.88.97:8899/rtp/239.10.0.151:5140$A_4_[★]
CCTV-1 综合,http://112.19.88.97:8899/rtp/239.11.0.65:5140$A_5_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_6_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_1_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_2_[★]
CCTV-2 财经,http://112.19.88.97:8899/rtp/239.11.0.108:5140$A_3_[★]
CCTV-3 综艺,https://jzb.wwkejishe.top/?id=580$A_1_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_2_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_4_[★]
CCTV-3 综艺,http://112.19.88.97:8899/rtp/239.11.0.101:5140$A_5_[★]
CCTV-4 中文国际,https://jzb.wwkejishe.top/?id=581$A_1_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_2_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_3_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://112.19.88.97:8899/rtp/239.11.0.109:5140$A_6_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_1_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_2_[★]
CCTV-5 体育,http://112.19.88.97:8899/rtp/239.11.0.100:5140$A_3_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_4_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_1_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://112.19.88.97:8899/rtp/239.11.0.241:5140$A_3_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_1_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_2_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_3_[★]
CCTV-6 电影,http://112.19.88.97:8899/rtp/239.11.0.102:5140$A_4_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_5_[★]
CCTV-7 国防军事,https://jzb.wwkejishe.top/?id=585$A_1_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_2_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://112.19.88.97:8899/rtp/239.11.0.110:5140$A_4_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_1_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://112.19.88.97:8899/rtp/239.11.0.103:5140$A_4_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_5_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_1_[★]
CCTV-9 纪录,http://112.19.88.97:8899/rtp/239.11.0.111:5140$A_2_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_1_[★]
CCTV-10 科教,http://112.19.88.97:8899/rtp/239.11.0.112:5140$A_2_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_1_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_2_[★]
CCTV-11 戏曲,http://112.19.88.97:8899/rtp/239.11.0.22:5140$A_3_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_1_[★]
CCTV-12 社会与法,http://112.19.88.97:8899/rtp/239.11.0.113:5140$A_2_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_3_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_1_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_2_[★]
CCTV-13 新闻,http://112.19.88.97:8899/rtp/239.11.0.24:5140$A_3_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_4_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_1_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_2_[★]
CCTV-14 少儿,http://112.19.88.97:8899/rtp/239.11.0.114:5140$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_4_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_5_[★]
CCTV-15 音乐,https://jzb.wwkejishe.top/?id=593$A_1_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_2_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_3_[★]
CCTV-15 音乐,http://112.19.88.97:8899/rtp/239.11.0.26:5140$A_4_[★]
CCTV-16 奥林匹克,http://112.19.88.97:8899/rtp/239.11.0.67:5140$A_1_[★]
CCTV-16 奥林匹克,http://112.19.88.97:8899/rtp/239.10.0.187:5140$A_2_[★]
CCTV-17 农业农村,https://jzb.wwkejishe.top/?id=594$A_1_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_2_[★]
CCTV-17 农业农村,http://112.19.88.97:8899/rtp/239.11.0.107:5140$A_3_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_1_[★]
CCTV-4K 超高清,http://112.19.88.97:8899/rtp/239.11.0.62:5140$A_2_[★]
CCTV-4K 超高清,http://112.19.88.97:8899/rtp/239.11.0.61:5140$A_3_[★]
CCTV-8K 超高清,http://112.19.88.97:8899/rtp/239.10.0.134:5140$A_1_[★]
CETV-1 综合教育,https://shyd.695847.xyz/cms001/ch00000090990000001020/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CETV-1 综合教育,http://112.19.88.97:8899/rtp/239.11.0.139:5140$A_2_[★]
CETV-2 教育教学,https://shyd.695847.xyz/cms001/ch00000090990000001226/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CETV-2 教育教学,http://112.19.88.97:8899/rtp/239.11.0.246:5140$A_2_[★]
CETV-4 职业教育,https://shyd.695847.xyz/cms001/ch00000090990000001348/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CETV-4 职业教育,http://112.19.88.97:8899/rtp/239.11.0.248:5140$A_2_[★]
CGTN-英语,http://112.19.88.97:8899/rtp/239.11.0.245:5140$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_2_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_3_[★]
CGTN-纪录,http://112.19.88.97:8899/rtp/239.11.0.138:5140$A_4_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_5_[★]
★卫视频道★,#genre#
