★更新日期★,#genre#
2025-06-16-18:50,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_1_[★]
CCTV-1 综合,http://39.137.75.234/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=no$A_2_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_3_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_4_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_5_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_8_[★]
CCTV-1 综合,https://cdn5.132.us.kg/live/cctv1/stream.m3u8$A_9_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_10_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_11_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_2_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_3_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_4_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_5_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_6_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_1_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_4_[★]
