★更新日期★,#genre#
2025-06-15-18:45,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_1_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_2_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_3_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_4_[★]
CCTV-1 综合,https://cdn5.132.us.kg/live/cctv1/stream.m3u8$A_5_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_6_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,http://ali.hlspull.yximgs.com/live/f655c8a5013519c8184eb45b1ca05e67.flv$A_8_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_1_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_2_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_3_[★]
CCTV-2 财经,http://ali.hlspull.yximgs.com/live/94c7295bbfe8b26bb7a09787555278b6.flv$A_4_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_1_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://ali.hlspull.yximgs.com/live/7eef39cb01ee6ffe11d67ea5cfb07d59.flv$A_3_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_1_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_2_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_3_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_4_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_6_[★]
CCTV-4 中文国际,http://ali.hlspull.yximgs.com/live/31df12a44d5ad865ffcca4486c444f28.flv$A_7_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_3_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,http://ali.hlspull.yximgs.com/live/22c5e137636eea9b2cf48fec3d9ec68e.flv$A_5_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_1_[★]
CCTV-5+ 体育赛事,http://ali.hlspull.yximgs.com/live/8163b2f6952708d1d1211065dd1ab47f.flv$A_2_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_1_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_2_[★]
CCTV-6 电影,http://ali.hlspull.yximgs.com/live/07640b70ab478cbec19e8349b3029af7.flv$A_3_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_1_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_2_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_3_[★]
CCTV-7 国防军事,http://ali.hlspull.yximgs.com/live/8ce2b5d5afda9857bb067a828a052186.flv$A_4_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_1_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_2_[★]
CCTV-8 电视剧,http://ali.hlspull.yximgs.com/live/5e84099a756a76295631aef4730914ad.flv$A_3_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_1_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_2_[★]
CCTV-9 纪录,http://ali.hlspull.yximgs.com/live/40d9d99219792d6ca305a62672f97f9c.flv$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_1_[★]
CCTV-10 科教,http://ali.hlspull.yximgs.com/live/6cfd74994aef28dd9fbb27d4ee687f89.flv$A_2_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_1_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_2_[★]
CCTV-11 戏曲,http://ali.hlspull.yximgs.com/live/e54e543428f7223d4a7872d1358764de.flv$A_3_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_1_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_2_[★]
CCTV-12 社会与法,http://ali.hlspull.yximgs.com/live/9f436ed78c2ac7bcd8a8afddca2434d5.flv$A_3_[★]
CCTV-13 新闻,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca$A_1_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_2_[★]
CCTV-13 新闻,http://ali.hlspull.yximgs.com/live/6cc6b4cc3b7389fa71654976ee75cb91.flv$A_3_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_1_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_2_[★]
CCTV-14 少儿,http://ali.hlspull.yximgs.com/live/647ef08d08afc1b1da0198d917eea79a.flv$A_3_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_1_[★]
CCTV-15 音乐,http://ali.hlspull.yximgs.com/live/b8601817d86a1bfcf34ea5675fa6df6f.flv$A_2_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_2_[★]
CCTV-16 奥林匹克,http://ali.hlspull.yximgs.com/live/d41a11eb8e0553d0af32fd9f36bc2ff8.flv$A_3_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_1_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_2_[★]
CCTV-17 农业农村,http://ali.hlspull.yximgs.com/live/d70a43706e8a782e692fc4f95acae0ec.flv$A_3_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_1_[★]
北京卫视,http://ali.hlspull.yximgs.com/live/f84b5d6dc6cd50e884c2d097b30c3362.flv$A_2_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_1_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_2_[★]
东方卫视,http://ali.hlspull.yximgs.com/live/5ee55852786869a99eeb04a902221388.flv$A_3_[★]
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$A_1_[★]
天津卫视,http://ali.hlspull.yximgs.com/live/9727f5ca8367e7be66e22003faf97a4c.flv$A_2_[★]
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$A_1_[★]
重庆卫视,http://goo.bkpcp.top/mg/cqws$A_2_[★]
重庆卫视,http://ali.hlspull.yximgs.com/live/ca155633b987d1be35df422ee711250a.flv$A_3_[★]
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$A_1_[★]
吉林卫视,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/1.m3u8$A_1_[★]
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$A_2_[★]
吉林卫视,http://goo.bkpcp.top/mg/jlws$A_3_[★]
吉林卫视,http://ali.hlspull.yximgs.com/live/faab9c0019039fba5a454a115743cf0a.flv$A_4_[★]
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$A_1_[★]
辽宁卫视,http://goo.bkpcp.top/mg/lnws$A_2_[★]
辽宁卫视,http://ali.hlspull.yximgs.com/live/6478d378af0efa5adb16caa222612bf0.flv$A_3_[★]
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$A_1_[★]
河北卫视,http://ali.hlspull.yximgs.com/live/ab58bb1c2ab2f428fd71462d9d0402e3.flv$A_2_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_1_[★]
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$A_2_[★]
河南卫视,http://goo.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://ali.hlspull.yximgs.com/live/d8e66f1adc7134434950c347b910b9a7.flv$A_4_[★]
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$A_1_[★]
湖北卫视,http://goo.bkpcp.top/mg/hubws$A_2_[★]
湖北卫视,http://ali.hlspull.yximgs.com/live/fe6424ea99bd9ba763367c61358ed776.flv$A_3_[★]
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$A_1_[★]
湖南卫视,http://ali.hlspull.yximgs.com/live/edc0d7a70ca70b8265e22ef3f6bd0cec.flv$A_2_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_1_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_2_[★]
山东卫视,http://ali.hlspull.yximgs.com/live/b1aadf894921a21c0a2744f227e190a3.flv$A_3_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_1_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_1_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_2_[★]
江苏卫视,http://ali.hlspull.yximgs.com/live/ccd8db1e0302d4de04cc57af8d5629e0.flv$A_3_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_1_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_2_[★]
江西卫视,http://ali.hlspull.yximgs.com/live/860eee152c863dff4d6e696ceda2ffd5.flv$A_3_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_1_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_2_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_3_[★]
广东卫视,http://ali.hlspull.yximgs.com/live/649ab825dde382df9486781fa35592c6.flv$A_4_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_1_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_2_[★]
广西卫视,http://ali.hlspull.yximgs.com/live/9961464d21f9257e552b3c8f43ee0c1c.flv$A_3_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_1_[★]
安徽卫视,http://ali.hlspull.yximgs.com/live/10f2ce64bfdd4b0dd0f5189e625d7163.flv$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_4_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a$A_7_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_8_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_9_[★]
浙江卫视,http://ali.hlspull.yximgs.com/live/839189b4fcbc13232c5277ba642b477a.flv$A_10_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_1_[★]
东南卫视,http://ali.hlspull.yximgs.com/live/58ce5b2ab3784070876d8a23a5b15395.flv$A_2_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_1_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_2_[★]
海南卫视,http://ali.hlspull.yximgs.com/live/a96c1319d644e52b92c3762bb5951766.flv$A_3_[★]
云南卫视,http://fn.tmde.top:35455/nptv/yunnan.m3u8$A_1_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_2_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_3_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_1_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_2_[★]
贵州卫视,http://ali.hlspull.yximgs.com/live/19b07c0d23927778053324412fb05e25.flv$A_3_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_1_[★]
