★更新日期★,#genre#
2026-03-26-19:17,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_1_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_2_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_3_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_4_[★]
CCTV-1 综合,http://1.198.30.111:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_6_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_1_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_2_[★]
CCTV-2 财经,http://1.198.30.111:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_1_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_2_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_3_[★]
CCTV-3 综艺,http://1.198.30.111:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_1_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_2_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_3_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://1.198.30.111:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_7_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_8_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_9_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_1_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_2_[★]
CCTV-5 体育,http://1.198.30.111:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_4_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://74.91.26.218:82/live/cctv5p.m3u8$A_3_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_4_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_1_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_2_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_3_[★]
CCTV-6 电影,http://1.198.30.111:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_1_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_2_[★]
CCTV-7 国防军事,http://1.198.30.111:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_4_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_1_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://1.198.30.111:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_5_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_1_[★]
CCTV-9 纪录,http://1.198.30.111:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-9 纪录,http://74.91.26.218:82/live/cctv9hd.m3u8$A_3_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_4_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_1_[★]
CCTV-10 科教,http://1.198.30.111:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_1_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_2_[★]
CCTV-11 戏曲,http://1.198.30.111:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_4_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_1_[★]
CCTV-12 社会与法,http://1.198.30.111:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_3_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$A_4_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_1_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_2_[★]
CCTV-13 新闻,http://1.198.30.111:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_4_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_1_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_2_[★]
CCTV-14 少儿,http://1.198.30.111:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_1_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_2_[★]
CCTV-15 音乐,http://1.198.30.111:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_4_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://74.91.26.218:82/live/cctv16hd.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_3_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_1_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_3_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_4_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$A_2_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_2_[★]
CCTV-怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$A_1_[★]
CCTV-女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_2_[★]
CCTV-央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$A_3_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_1_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_2_[★]
北京卫视,http://1.198.30.111:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_4_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$A_5_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_1_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_2_[★]
东方卫视,http://1.198.30.111:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_4_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_5_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000327/index.m3u8$A_1_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000021/index.m3u8$A_2_[★]
天津卫视,http://1.198.30.111:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_4_[★]
重庆卫视,http://107.150.60.122/live/cqwshd.m3u8$A_1_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000341/index.m3u8$A_2_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000023/index.m3u8$A_3_[★]
重庆卫视,http://1.198.30.111:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$A_5_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000306/index.m3u8$A_1_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000027/index.m3u8$A_2_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_3_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000363/index.m3u8$A_1_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000036/index.m3u8$A_2_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_3_[★]
辽宁卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000326/index.m3u8$A_1_[★]
辽宁卫视,http://1.198.30.111:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_3_[★]
河北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000330/index.m3u8$A_1_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000358/index.m3u8$A_1_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000369/index.m3u8$A_2_[★]
河南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000037/index.m3u8$A_3_[★]
河南卫视,http://1.198.30.111:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$A_5_[★]
湖北卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000325/index.m3u8$A_1_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_2_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000324/index.m3u8$A_2_[★]
湖南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000017/index.m3u8$A_3_[★]
湖南卫视,http://1.198.30.111:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
湖南卫视,http://74.91.26.218:82/live/hnwshd.m3u8$A_5_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_6_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub$A_7_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000301/index.m3u8$A_1_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001099/index.m3u8$A_2_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000370/index.m3u8$A_3_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000051/index.m3u8$A_4_[★]
山东卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000655/index.m3u8$A_5_[★]
山东卫视,http://1.198.30.111:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_7_[★]
山西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000032/index.m3u8$A_1_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000304/index.m3u8$A_1_[★]
江苏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000018/index.m3u8$A_2_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_3_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$A_4_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000335/index.m3u8$A_1_[★]
江西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000035/index.m3u8$A_2_[★]
江西卫视,http://1.198.30.111:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_4_[★]
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$A_5_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_1_[★]
