★更新日期★,#genre#
2026-08-10-19:25,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://112.30.73.119:229/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_2_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_3_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_4_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_5_[★]
CCTV-1 综合,http://112.30.73.119:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_7_[★]
CCTV-1 综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8$A_8_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_9_[★]
CCTV-1 综合,http://221.7.175.154:8445/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-1 综合,http://116.113.72.171:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-2 财经,http://112.30.73.119:229/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-2 财经,http://192.151.150.154/live/cctv2hd.m3u8$A_2_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_3_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_4_[★]
CCTV-2 财经,http://112.30.73.119:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_6_[★]
CCTV-2 财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8$A_7_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_8_[★]
CCTV-2 财经,http://221.7.175.154:8445/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-2 财经,http://116.113.72.171:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_3_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_5_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_8_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_9_[★]
CCTV-3 综艺,http://221.7.175.154:8445/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-3 综艺,http://116.113.72.171:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-4 中文国际,http://207.56.13.146:81/cdnlive/cctv4.m3u8$A_1_[★]
CCTV-4 中文国际,http://112.30.73.119:229/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_4_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_5_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_6_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_8_[★]
CCTV-4 中文国际,http://198.204.228.26/live/cctv4hd.m3u8$A_9_[★]
CCTV-4 中文国际,http://221.7.175.154:8445/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-4 中文国际,http://116.113.72.171:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_1_[★]
CCTV-5 体育,http://112.30.73.119:229/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-5 体育,http://112.30.73.119:229/tsfile/live/0005_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-5 体育,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8$A_4_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_5_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_6_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_7_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_2.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_10_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_11_[★]
CCTV-5 体育,http://221.7.175.154:8445/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$A_12_[★]
CCTV-5 体育,http://116.113.72.171:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_1_[★]
CCTV-5+ 体育赛事,http://221.7.175.154:8445/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-5+ 体育赛事,http://116.113.72.171:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-6 电影,http://69.30.245.50/live/cctv6.m3u8$A_1_[★]
CCTV-6 电影,http://112.30.73.119:229/tsfile/live/0006_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-6 电影,http://112.30.73.119:229/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-6 电影,http://198.204.240.250:82/live/cctv6.m3u8$A_4_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_5_[★]
CCTV-6 电影,http://112.30.73.119:9901/tsfile/live/0006_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-6 电影,http://112.30.73.119:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-6 电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$A_8_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_9_[★]
CCTV-6 电影,http://221.7.175.154:8445/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-6 电影,http://116.113.72.171:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-7 国防军事,http://207.56.13.146:81/cdnlive/cctv7.m3u8$A_1_[★]
CCTV-7 国防军事,http://69.30.245.50/live/cctv7.m3u8$A_2_[★]
CCTV-7 国防军事,http://192.151.150.154/live/cctv7hd.m3u8$A_3_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_4_[★]
CCTV-7 国防军事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$A_5_[★]
CCTV-7 国防军事,http://198.204.228.26/live/cctv7hd.m3u8$A_6_[★]
CCTV-7 国防军事,http://221.7.175.154:8445/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-7 国防军事,http://116.113.72.171:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-8 电视剧,http://207.56.13.146:81/cdnlive/cctv8.m3u8$A_1_[★]
CCTV-8 电视剧,http://69.30.245.50/live/cctv8.m3u8$A_2_[★]
CCTV-8 电视剧,http://112.30.73.119:229/tsfile/live/0008_2.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
