★更新日期★,#genre#
2025-08-12-18:45,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://smart.pendy.dpdns.org/Smart.php?id=cctv1$A_1_[★]
CCTV-1 综合,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225812/index.m3u8$A_2_[★]
CCTV-2 财经,https://smart.pendy.dpdns.org/Smart.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225923/index.m3u8$A_2_[★]
CCTV-3 综艺,https://smart.pendy.dpdns.org/Smart.php?id=cctv3$A_1_[★]
CCTV-3 综艺,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv3$A_2_[★]
CCTV-4 中文国际,https://smart.pendy.dpdns.org/Smart.php?id=cctv4$A_1_[★]
CCTV-4 中文国际,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225802/index.m3u8$A_2_[★]
CCTV-4 中文国际,https://haoyunlai.serv00.net/Smartv-1.php?id=Cctv4$A_3_[★]
CCTV-4 中文国际,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv4$A_4_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,https://smart.pendy.dpdns.org/Smart.php?id=cctv5$A_3_[★]
CCTV-5 体育,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv5$A_4_[★]
CCTV-5+ 体育赛事,https://smart.pendy.dpdns.org/Smart.php?id=cctv5plus$A_1_[★]
CCTV-5+ 体育赛事,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225821/index.m3u8$A_2_[★]
CCTV-5+ 体育赛事,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv5plus$A_3_[★]
CCTV-6 电影,https://smart.pendy.dpdns.org/Smart.php?id=cctv6$A_1_[★]
CCTV-6 电影,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv6$A_2_[★]
CCTV-7 国防军事,https://smart.pendy.dpdns.org/Smart.php?id=cctv7$A_1_[★]
CCTV-7 国防军事,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225805/index.m3u8$A_2_[★]
CCTV-8 电视剧,https://smart.pendy.dpdns.org/Smart.php?id=cctv8hd$A_1_[★]
CCTV-8 电视剧,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv8hd$A_2_[★]
CCTV-9 纪录,https://smart.pendy.dpdns.org/Smart.php?id=cctv9hd$A_1_[★]
CCTV-9 纪录,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225820/index.m3u8$A_2_[★]
CCTV-10 科教,https://smart.pendy.dpdns.org/Smart.php?id=cctv10hd$A_1_[★]
