★更新日期★,#genre#
2025-09-09-18:52,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_2_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_3_[★]
CCTV-1 综合,http://218.241.192.50:8808/rtp/239.3.1.129:8008$A_4_[★]
CCTV-2 财经,http://153.0.171.163:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-2 财经,http://php.cqshushu.ggff.net/jzb.php?id=cctv2&公众号【医工学习日志】$A_2_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_3_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_4_[★]
CCTV-2 财经,http://218.241.192.50:8808/rtp/239.3.1.60:8084$A_5_[★]
CCTV-3 综艺,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-3 综艺,http://php.cqshushu.ggff.net/jzb.php?id=cctv3&公众号【医工学习日志】$A_2_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_4_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_5_[★]
CCTV-3 综艺,http://218.241.192.50:8808/rtp/239.3.1.172:8001$A_6_[★]
CCTV-4 中文国际,http://153.0.171.163:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_2_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_3_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://218.241.192.50:8808/rtp/239.3.1.105:8092$A_6_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-5 体育,http://php.cqshushu.ggff.net/jzb.php?id=cctv5&公众号【医工学习日志】$A_3_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_4_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_5_[★]
CCTV-5 体育,http://omnix.cn:4000/udp/225.1.8.89:8000$A_6_[★]
CCTV-5 体育,http://218.241.192.50:8808/rtp/239.3.1.173:8001$A_7_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://omnix.cn:4000/udp/225.1.8.20:8004$A_2_[★]
CCTV-5+ 体育赛事,http://218.241.192.50:8808/rtp/239.3.1.130:8004$A_3_[★]
CCTV-6 电影,http://153.0.171.163:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-6 电影,http://php.cqshushu.ggff.net/jzb.php?id=cctv6&公众号【医工学习日志】$A_2_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_3_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_4_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_5_[★]
CCTV-6 电影,http://218.241.192.50:8808/rtp/239.3.1.174:8001$A_6_[★]
CCTV-7 国防军事,http://153.0.171.163:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,http://php.cqshushu.ggff.net/jzb.php?id=cctv7&公众号【医工学习日志】$A_2_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_3_[★]
