★更新日期★,#genre#
2025-04-30-17:38,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_2_[★]
CCTV-1 综合,http://itv.nctv.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$A_3_[★]
CCTV-1 综合,http://nctv.top/IDOEPpiryt/migu.php?id=cctv1$A_4_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_6_[★]
CCTV-1 综合,http://112.122.33.247:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
CCTV-1 综合,http://tv.dahaili.cn:4022/udp/239.93.0.184:5140$A_8_[★]
CCTV-1 综合,http://tv.dahaili.cn:4022/udp/239.93.0.69:5140$A_9_[★]
CCTV-1 综合,http://tv.dahaili.cn:4022/udp/239.11.0.65:5140$A_10_[★]
CCTV-1 综合,http://112.123.211.223:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_11_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_12_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_13_[★]
CCTV-1 综合,http://itv.iptv1688.top:2016/itv.php?id=CCTV1$A_14_[★]
CCTV-2 财经,http://5.itv.nctv.top:5000/TVOD/6000000001000014161/wasusyt/index.m3u8$A_1_[★]
CCTV-2 财经,http://nctv.top/IDOEPpiryt/migu.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_4_[★]
CCTV-2 财经,http://112.122.33.247:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-2 财经,http://tv.dahaili.cn:4022/udp/239.93.1.23:6000$A_6_[★]
CCTV-2 财经,http://tv.dahaili.cn:4022/udp/239.11.0.108:5140$A_7_[★]
CCTV-2 财经,http://112.123.211.223:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-2 财经,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000023315$A_9_[★]
CCTV-2 财经,http://112.123.208.210:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_10_[★]
CCTV-2 财经,http://itv.iptv1688.top:2016/itv.php?id=CCTV2$A_11_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/1000000001000013682/ystenlive/index.m3u8$A_1_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/6000000001000022313/wasusyt/index.m3u8$A_2_[★]
CCTV-3 综艺,http://nctv.top/IDOEPpiryt/migu.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_5_[★]
CCTV-3 综艺,http://112.122.33.247:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-3 综艺,http://tv.dahaili.cn:4022/udp/239.93.1.11:2223$A_7_[★]
CCTV-3 综艺,http://tv.dahaili.cn:4022/udp/239.11.0.101:5140$A_8_[★]
CCTV-3 综艺,http://112.123.211.223:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-3 综艺,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000011218$A_10_[★]
CCTV-3 综艺,http://112.123.208.210:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-3 综艺,http://itv.iptv1688.top:2016/itv.php?id=CCTV3$A_12_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4$A_1_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4o$A_2_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4m$A_3_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_6_[★]
CCTV-4 中文国际,http://112.122.33.247:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-4 中文国际,http://tv.dahaili.cn:4022/udp/239.93.1.105:5140$A_8_[★]
