★更新日期★,#genre#
2025-08-28-18:43,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://106.52.196.79:80/TV/mui.php?id=cctv1$A_1_[★]
CCTV-1 综合,http://39.137.75.234/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=no$A_2_[★]
CCTV-2 财经,http://106.52.196.79:80/TV/mui.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv2$A_2_[★]
CCTV-3 综艺,http://106.52.196.79:80/TV/mui.php?id=cctv3$A_1_[★]
CCTV-3 综艺,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv3$A_2_[★]
CCTV-4 中文国际,http://106.52.196.79:80/TV/mui.php?id=cctv4$A_1_[★]
CCTV-4 中文国际,http://222.129.32.255:4022/rtp/239.3.1.105:8092$A_2_[★]
CCTV-4 中文国际,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv4$A_3_[★]
CCTV-4 中文国际,http://39.137.75.234/000000001000/1000000005000265004/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=no$A_4_[★]
CCTV-4 中文国际,http://171.213.165.166:1880/rtp/239.93.1.105:5140$A_5_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_6_[★]
CCTV-4 中文国际,http://171.213.210.56:8188/rtp/239.93.1.105:5140$A_7_[★]
CCTV-5 体育,http://222.129.32.255:4022/rtp/239.3.1.173:8001$A_1_[★]
CCTV-5 体育,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv5$A_2_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_3_[★]
CCTV-5 体育,http://171.213.210.56:8188/rtp/239.93.42.37:5140$A_4_[★]
CCTV-5+ 体育赛事,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://39.137.75.234/000000001000/reallive-cctv5plus/index.m3u8?channel-id=ystenlive&Contentid=reallive-cctv5plus&livemode=1&stbId=no$A_2_[★]
CCTV-6 电影,http://106.52.196.79:80/TV/mui.php?id=cctv6$A_1_[★]
CCTV-6 电影,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv6$A_2_[★]
