★更新日期★,#genre#
2025-06-23-18:48,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_4_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_5_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV1$A_7_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_8_[★]
CCTV-1 综合,https://guangdongcmcc.tv12.xyz/6.m3u8$A_9_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_2_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV2$A_4_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_6_[★]
CCTV-2 财经,https://guangdongcmcc.tv12.xyz/7.m3u8$A_7_[★]
