★更新日期★,#genre#
2026-09-04-22:29,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://107.150.60.122/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://112.30.73.119:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-1 综合,http://112.30.73.119:229/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_4_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_5_[★]
CCTV-1 综合,http://111.228.4.117:6789/migu720p.php?id=608807420$A_6_[★]
CCTV-1 综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8$A_7_[★]
CCTV-1 综合,http://173.208.212.130:8181/720p/cctv1.m3u8$A_8_[★]
CCTV-1 综合,http://173.208.212.130:8181/1080p/cctv1.m3u8$A_9_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_10_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_11_[★]
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_12_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_13_[★]
CCTV-1 综合,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8$A_14_[★]
CCTV-1 综合,http://www.syy3.top:3861/rtp/239.77.0.86:5146$A_15_[★]
CCTV-1 综合,http://nas.lyfkai.cn:19999/rtp/239.254.96.96:8550$A_16_[★]
CCTV-1 综合,http://iptv.xxika.net:8188/rtp/239.77.0.86:5146$A_17_[★]
CCTV-1 综合,http://marcvision.xyz:8000/rtp/238.1.78.166:7200$A_18_[★]
CCTV-1 综合,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$A_19_[★]
CCTV-1 综合,http://hiliu.myds.me:18088/rtp/239.254.96.96:8550$A_20_[★]
CCTV-1 综合,http://www.sjwyp.com:4022/rtp/239.254.200.45:8008$A_21_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_22_[★]
CCTV-1 综合,http://www.negative.top:50000/rtp/233.50.201.118:5140$A_23_[★]
CCTV-1 综合,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$A_24_[★]
CCTV-1 综合,http://114.240.227.49:7788/608807420$A_25_[★]
CCTV-1 综合,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$A_26_[★]
CCTV-1 综合,http://x1x.bid:5146/rtp/239.3.1.129:8008$A_27_[★]
CCTV-1 综合,http://vpn.famcloud.top:9878/rtp/239.3.1.129:8008$A_28_[★]
CCTV-1 综合,http://ds3622.guangyuan.site:8188/rtp/239.77.0.86:5146$A_29_[★]
CCTV-1 综合,http://www.rongrong.me:14022/rtp/233.18.204.52:5140$A_30_[★]
CCTV-1 综合,http://home.amucn.net:8800/rtp/239.49.8.19:9614$A_31_[★]
CCTV-1 综合,https://live.chinacert.cftest5.cn/cnmg/live/608807420$A_32_[★]
CCTV-1 综合,http://222.134.19.49:8090/608807420$A_33_[★]
CCTV-1 综合,http://0000505.xyz:8888/rtp/239.76.253.151:9000$A_34_[★]
CCTV-1 综合,http://b.xiongnas.top:8888/rtp/239.3.1.129:8008$A_35_[★]
CCTV-1 综合,http://61.178.227.57:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_36_[★]
CCTV-2 财经,http://192.151.150.154/live/cctv2hd.m3u8$A_1_[★]
CCTV-2 财经,http://104.152.209.49:8181/720p/cctv2.m3u8$A_2_[★]
CCTV-2 财经,http://69.30.245.50/live/cctv2.m3u8$A_3_[★]
CCTV-2 财经,http://107.150.60.122/live/cctv2hd.m3u8$A_4_[★]
CCTV-2 财经,http://112.30.73.119:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-2 财经,http://112.30.73.119:229/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-2 财经,http://219.147.245.238:25480/newlive/live/hls/2/live.m3u8$A_7_[★]
CCTV-2 财经,http://111.228.4.117:6789/migu720p.php?id=631780532$A_8_[★]
CCTV-2 财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8$A_9_[★]
CCTV-2 财经,http://173.208.212.130:8181/720p/cctv2.m3u8$A_10_[★]
CCTV-2 财经,http://173.208.212.130:8181/1080p/cctv2.m3u8$A_11_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_12_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_13_[★]
CCTV-2 财经,http://74.91.26.218:82/live/cctv2hd.m3u8$A_14_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_15_[★]
CCTV-2 财经,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8$A_16_[★]
CCTV-2 财经,http://www.syy3.top:3861/rtp/239.77.0.137:5146$A_17_[★]
CCTV-2 财经,http://nas.lyfkai.cn:19999/rtp/239.69.1.102:10250$A_18_[★]
CCTV-2 财经,http://marcvision.xyz:8000/rtp/238.1.78.235:7752$A_19_[★]
CCTV-2 财经,http://www.marcvision.xyz:8000/rtp/238.1.78.235:7752$A_20_[★]
CCTV-2 财经,http://hiliu.myds.me:18088/rtp/239.69.1.102:10250$A_21_[★]
