★更新日期★,#genre#
2026-07-19-19:28,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_1_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_2_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_3_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_5_[★]
CCTV-1 综合,http://42.194.148.122:1234/608807420$A_6_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_2_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_3_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_4_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://42.194.148.122:1234/631780532$A_6_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_1_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_2_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_3_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_4_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_5_[★]
CCTV-3 综艺,http://42.194.148.122:1234/624878271$A_6_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_1_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_2_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_3_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_4_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_5_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_6_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_7_[★]
CCTV-4 中文国际,http://42.194.148.122:1234/631780421$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_3_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_4_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_5_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_6_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_7_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_8_[★]
CCTV-5 体育,http://42.194.148.122:1234/641886683$A_9_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_1_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_3_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://42.194.148.122:1234/641886773$A_5_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$A_2_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_3_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_4_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_5_[★]
CCTV-6 电影,http://42.194.148.122:1234/624878396$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_2_[★]
CCTV-7 国防军事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$A_3_[★]
CCTV-7 国防军事,http://198.204.228.26/live/cctv7hd.m3u8$A_4_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_5_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_6_[★]
CCTV-7 国防军事,http://42.194.148.122:1234/673168121$A_7_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_1_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k$A_2_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd$A_3_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_4_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_5_[★]
CCTV-8 电视剧,http://207.56.13.146:81/cdnlive/cctv8.m3u8$A_6_[★]
CCTV-8 电视剧,http://42.194.148.122:1234/624878356$A_7_[★]
