★更新日期★,#genre#
2026-01-09-18:50,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://yp.qqqtv.top/1/api.php?id=CCTV-1HD&auth=666858$A_1_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqca/cctv1hd.m3u8?auth=test20251009$A_2_[★]
CCTV-1 综合,http://keke.kandiantv.cn/migu720p.php?id=608807420$A_3_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV-1$A_4_[★]
CCTV-1 综合,http://101.74.28.240:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV-2$A_2_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_3_[★]
CCTV-2 财经,http://27.41.245.32:801/hls/2/index.m3u8$A_4_[★]
CCTV-3 综艺,http://yp.qqqtv.top/1/api.php?id=CCTV-3HD&auth=666858$A_1_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_2_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009$A_3_[★]
CCTV-3 综艺,http://keke.kandiantv.cn/migu720p.php?id=624878271$A_4_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_5_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_6_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV-3$A_7_[★]
CCTV-4 中文国际,http://yp.qqqtv.top/1/api.php?id=CCTV-4HD&auth=666858$A_1_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_2_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqca/cctv4hd.m3u8?auth=test20251009$A_3_[★]
CCTV-4 中文国际,http://keke.kandiantv.cn/migu720p.php?id=608807416$A_4_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_5_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1767960000-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-265ef0043f5abdf847b0dc698dff5c27&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_6_[★]
CCTV-5 体育,http://yp.qqqtv.top/1/api.php?id=CCTV-5%2BHD&auth=666858$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_4_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_5_[★]
CCTV-5 体育,http://keke.kandiantv.cn/migu720p.php?id=641886683$A_6_[★]
CCTV-5 体育,http://k.061899.xyz/k.php?id=cctv5p$A_7_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_8_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_9_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_10_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV-5$A_11_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_12_[★]
CCTV-5 体育,http://hczn.x3322.net:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_1_[★]
CCTV-6 电影,http://yp.qqqtv.top/1/api.php?id=CCTV-6HD&auth=666858$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009$A_2_[★]
