★更新日期★,#genre#
2025-10-20-18:05,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_1_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-1 综合,http://dms.yryyj.site:8188/udp/239.76.246.151:1234$A_3_[★]
CCTV-1 综合,http://218.241.192.50:8808/rtp/239.3.1.129:8008$A_4_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_1_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,http://dms.yryyj.site:8188/udp/239.76.246.152:1234$A_3_[★]
CCTV-2 财经,http://218.241.192.50:8808/rtp/239.3.1.60:8084$A_4_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_1_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,http://dms.yryyj.site:8188/udp/239.76.246.153:1234$A_3_[★]
CCTV-3 综艺,http://218.241.192.50:8808/rtp/239.3.1.172:8001$A_4_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_1_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.246.154:1234$A_2_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.245.195:1234$A_3_[★]
CCTV-4 中文国际,http://218.241.192.50:8808/rtp/239.3.1.105:8092$A_4_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8$A_2_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=10107$A_3_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=20005$A_4_[★]
CCTV-5 体育,http://vallest.uk/livehttpplay?channel_id=30003$A_5_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.168:1234$A_6_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.155:1234$A_7_[★]
CCTV-5 体育,http://218.241.192.50:8808/rtp/239.3.1.173:8001$A_8_[★]
CCTV-5+ 体育赛事,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=20006$A_2_[★]
CCTV-5+ 体育赛事,http://vallest.uk/livehttpplay?channel_id=30004$A_3_[★]
CCTV-5+ 体育赛事,http://218.241.192.50:8808/rtp/239.3.1.130:8004$A_4_[★]
CCTV-6 电影,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8$A_1_[★]
CCTV-6 电影,http://dms.yryyj.site:8188/udp/239.76.246.156:1234$A_2_[★]
CCTV-6 电影,http://218.241.192.50:8808/rtp/239.3.1.174:8001$A_3_[★]
CCTV-7 国防军事,http://vallest.uk/livehttpplay?channel_id=20008$A_1_[★]
CCTV-7 国防军事,http://dms.yryyj.site:8188/udp/239.76.246.157:1234$A_2_[★]
CCTV-7 国防军事,http://218.241.192.50:8808/rtp/239.3.1.61:8104$A_3_[★]
CCTV-8 电视剧,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8$A_1_[★]
CCTV-8 电视剧,http://218.241.192.50:8808/rtp/239.3.1.175:8001$A_2_[★]
CCTV-9 纪录,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8$A_1_[★]
