★更新日期★,#genre#
2025-10-20-18:49,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://39.164.180.36:19901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_2_[★]
CCTV-1 综合,http://218.241.192.50:8808/rtp/239.3.1.129:8008$A_3_[★]
CCTV-1 综合,http://dms.yryyj.site:8188/udp/239.76.246.151:1234$A_4_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_5_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_7_[★]
CCTV-2 财经,http://39.164.180.36:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_2_[★]
CCTV-2 财经,http://218.241.192.50:8808/rtp/239.3.1.60:8084$A_3_[★]
CCTV-2 财经,http://dms.yryyj.site:8188/udp/239.76.246.152:1234$A_4_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_5_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_7_[★]
CCTV-3 综艺,http://39.164.180.36:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://218.241.192.50:8808/rtp/239.3.1.172:8001$A_3_[★]
CCTV-3 综艺,http://dms.yryyj.site:8188/udp/239.76.246.153:1234$A_4_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_5_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_6_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_7_[★]
CCTV-4 中文国际,http://39.164.180.36:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_2_[★]
CCTV-4 中文国际,http://218.241.192.50:8808/rtp/239.3.1.105:8092$A_3_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.246.154:1234$A_4_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.245.195:1234$A_5_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_6_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_8_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://39.164.180.36:19901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_3_[★]
CCTV-5 体育,http://218.241.192.50:8808/rtp/239.3.1.173:8001$A_4_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.168:1234$A_5_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.155:1234$A_6_[★]
