★更新日期★,#genre#
2025-06-06-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$A_1_[★]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-1 综合,http://live.nctv.top/DJlio/migu.php?id=cctv1$A_3_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_4_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_5_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,https://cdn5.132.us.kg/live/cctv1/stream.m3u8$A_8_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_9_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_10_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_11_[★]
CCTV-2 财经,http://58.19.38.162:9901/tsfile/live/0002_1.m3u8$A_1_[★]
CCTV-2 财经,http://58.19.38.162:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,http://live.nctv.top/DJlio/migu.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_4_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_6_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_7_[★]
CCTV-3 综艺,http://58.19.38.162:9901/tsfile/live/0003_1.m3u8$A_1_[★]
CCTV-3 综艺,http://live.nctv.top/DJlio/migu.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_3_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_4_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_5_[★]
CCTV-4 中文国际,http://58.19.38.162:9901/tsfile/live/1004_1.m3u8$A_1_[★]
CCTV-4 中文国际,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-4 中文国际,http://live.nctv.top/DJlio/migu.php?id=cctv4$A_3_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_4_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_6_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_7_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_8_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_10_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_11_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
