★更新日期★,#genre#
2025-11-03-18:50,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://api.kkitv.itv888.cn:8080/hls/f5fuln3kthe/index.m3u8$A_1_[★]
CCTV-1 综合,https://jzb.wwkejishe.top/?id=578$A_2_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1%E7%BB%BC%E5%90%88$A_3_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_4_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_5_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_6_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_8_[★]
CCTV-2 财经,http://api.kkitv.itv888.cn:8080/hls/4nlkhc68gfu/index.m3u8$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2%E8%B4%A2%E7%BB%8F$A_2_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_4_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_6_[★]
CCTV-3 综艺,http://api.kkitv.itv888.cn:8080/hls/aikp69mli0d/index.m3u8$A_1_[★]
CCTV-3 综艺,https://jzb.wwkejishe.top/?id=580$A_2_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3%E7%BB%BC%E8%89%BA$A_3_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_5_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_6_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_7_[★]
CCTV-4 中文国际,http://api.kkitv.itv888.cn:8080/hls/25uo2rutach/index.m3u8$A_1_[★]
CCTV-4 中文国际,https://jzb.wwkejishe.top/?id=581$A_2_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85$A_3_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E6%AC%A7%E6%B4%B2$A_4_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_6_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_7_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_8_[★]
