★更新日期★,#genre#
2025-07-24-18:48,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,https://migu.188766.xyz/?migutoken=60b5b056050b0371ef49e6815a195186&id=CCTV1&pp=1$A_3_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_4_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_5_[★]
CCTV-1 综合,http://124.93.18.238:9002//hls/1/index.m3u8$A_6_[★]
CCTV-2 财经,https://migu.188766.xyz/?migutoken=5424d5bea33c8efb177a30cc8b4ec21a&id=CCTV2&pp=1$A_1_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_2_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_3_[★]
CCTV-2 财经,http://124.93.18.238:9002//hls/2/index.m3u8$A_4_[★]
CCTV-3 综艺,https://migu.188766.xyz/?migutoken=63a7c8443c75dea58489a7df3c411d2b&id=CCTV3&pp=1$A_1_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_2_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_4_[★]
CCTV-3 综艺,http://124.93.18.238:9002//hls/3/index.m3u8$A_5_[★]
CCTV-4 中文国际,https://migu.188766.xyz/?migutoken=1707cd30a75f78dfb156224dc72e839a&id=CCTV4&pp=1$A_1_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_2_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_3_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://124.93.18.238:9002//hls/4/index.m3u8$A_6_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,https://migu.188766.xyz/?migutoken=487bd3fa25cc0a10f7b69b546f4f7e82&id=CCTV5&pp=1$A_3_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_4_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_5_[★]
CCTV-5 体育,http://124.93.18.238:9002//hls/5/index.m3u8$A_6_[★]
CCTV-5+ 体育赛事,https://migu.188766.xyz/?migutoken=7c9eded3ead4038d67a8fd5f69b5d463&id=CCTV5p&pp=1$A_1_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://124.93.18.238:9002//hls/18/index.m3u8$A_3_[★]
CCTV-6 电影,https://migu.188766.xyz/?migutoken=ffa344e4a98885d9686998a10d4a426b&id=CCTV6&pp=1$A_1_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_2_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_3_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_4_[★]
CCTV-6 电影,http://124.93.18.238:9002//hls/6/index.m3u8$A_5_[★]
CCTV-7 国防军事,https://migu.188766.xyz/?migutoken=afda0985529d09c5e53585851d39acda&id=CCTV7&pp=1$A_1_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_2_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://124.93.18.238:9002//hls/7/index.m3u8$A_4_[★]
CCTV-8 电视剧,https://migu.188766.xyz/?migutoken=b66a703edc244fb5b8d937c2ddc1f08b&id=CCTV8&pp=1$A_1_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_4_[★]
CCTV-8 电视剧,http://124.93.18.238:9002//hls/8/index.m3u8$A_5_[★]
CCTV-9 纪录,https://migu.188766.xyz/?migutoken=f4525bcbe26b652172f50a6d38d43ef3&id=CCTV9&pp=1$A_1_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_2_[★]
CCTV-9 纪录,http://124.93.18.238:9002//hls/9/index.m3u8$A_3_[★]
CCTV-10 科教,https://migu.188766.xyz/?migutoken=e8860b870078e052faa307079d676ac9&id=CCTV10&pp=1$A_1_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_2_[★]
CCTV-10 科教,http://124.93.18.238:9002//hls/10/index.m3u8$A_3_[★]
CCTV-11 戏曲,https://migu.188766.xyz/?migutoken=de7f4972a563ed012ed0e8c58dd924dc&id=CCTV11&pp=1$A_1_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_2_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_3_[★]
CCTV-11 戏曲,http://124.93.18.238:9002//hls/11/index.m3u8$A_4_[★]
CCTV-12 社会与法,https://migu.188766.xyz/?migutoken=4f3748c82c314ab90803ff5845045b08&id=CCTV12&pp=1$A_1_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_2_[★]
CCTV-12 社会与法,http://124.93.18.238:9002//hls/12/index.m3u8$A_3_[★]
CCTV-13 新闻,https://migu.188766.xyz/?migutoken=656d1d213287c62aa74bd14e89bb5366&id=CCTV13&pp=1$A_1_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_2_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_3_[★]
CCTV-13 新闻,http://124.93.18.238:9002//hls/13/index.m3u8$A_4_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_5_[★]
CCTV-14 少儿,https://migu.188766.xyz/?migutoken=52c4b5df218e34b504357a526eca2aa5&id=CCTV14&pp=1$A_1_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_2_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_3_[★]
CCTV-14 少儿,http://124.93.18.238:9002//hls/14/index.m3u8$A_4_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_5_[★]
CCTV-15 音乐,https://migu.188766.xyz/?migutoken=13cd30d34c9802646d463d522491d620&id=CCTV15&pp=1$A_1_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_2_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_3_[★]
CCTV-15 音乐,http://124.93.18.238:9002//hls/15/index.m3u8$A_4_[★]
CCTV-16 奥林匹克,https://migu.188766.xyz/?migutoken=d27c0fbf2f82c0cbc6a262146d4b80e1&id=CCTV16&pp=1$A_1_[★]
CCTV-16 奥林匹克,http://124.93.18.238:9002//hls/16/index.m3u8$A_2_[★]
CCTV-17 农业农村,https://migu.188766.xyz/?migutoken=1c20632c53b04b5d75aac84bf62154f3&id=CCTV17&pp=1$A_1_[★]
CCTV-17 农业农村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000303/index.m3u8$A_2_[★]
CCTV-17 农业农村,http://124.93.18.238:9002//hls/17/index.m3u8$A_3_[★]
CCTV-4K 超高清,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000382/index.m3u8$A_1_[★]
CETV-1 综合教育,http://124.93.18.238:9002//hls/54/index.m3u8$A_1_[★]
CETV-4 职业教育,http://124.93.18.238:9002//hls/55/index.m3u8$A_1_[★]
CGTN-纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000353/index.m3u8$A_1_[★]
CCTV-风云音乐,http://124.93.18.238:9002//hls/63/index.m3u8$A_1_[★]
CCTV-风云足球,http://124.93.18.238:9002//hls/62/index.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://migu.188766.xyz/?migutoken=52c1d25ee8ed081b9d53eb96a13980aa&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000302/index.m3u8$A_2_[★]
北京卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000019/index.m3u8$A_3_[★]
北京卫视,http://124.93.18.238:9002//hls/21/index.m3u8$A_4_[★]
东方卫视,https://migu.188766.xyz/?migutoken=c82b1bc7b00e6b6d7637d2bf4063acab&id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&pp=1$A_1_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000309/index.m3u8$A_2_[★]
东方卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000022/index.m3u8$A_3_[★]
东方卫视,http://124.93.18.238:9002//hls/23/index.m3u8$A_4_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000327/index.m3u8$A_1_[★]
天津卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000021/index.m3u8$A_2_[★]
天津卫视,http://124.93.18.238:9002//hls/22/index.m3u8$A_3_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000341/index.m3u8$A_1_[★]
重庆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000023/index.m3u8$A_2_[★]
重庆卫视,http://124.93.18.238:9002//hls/24/index.m3u8$A_3_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000306/index.m3u8$A_2_[★]
黑龙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000027/index.m3u8$A_3_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000363/index.m3u8$A_1_[★]
吉林卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000036/index.m3u8$A_2_[★]
