★更新日期★,#genre#
2026-03-14-18:55,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=16$A_1_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=6$A_2_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=14$A_3_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=4$A_4_[★]
CCTV-1 综合,http://107.150.60.122/live/cctv1hd.m3u8$A_5_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,http://101.74.28.215:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_9_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_10_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=1$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=4$A_2_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=8$A_3_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=5$A_4_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=3$A_5_[★]
CCTV-2 财经,http://107.150.60.122/live/cctv2hd.m3u8$A_6_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_7_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_8_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_9_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_1_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=6$A_2_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=4$A_3_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=5$A_4_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=7$A_5_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=3$A_6_[★]
CCTV-3 综艺,http://107.150.60.122/live/cctv3hd.m3u8$A_7_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$A_8_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_9_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_1_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=6$A_2_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=3$A_3_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4k.m3u8$A_4_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_5_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_6_[★]
CCTV-4 中文国际,http://home.yulei.online:9999/rtp/226.0.2.156:9160$A_7_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_8_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1773536400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-76ade8dc5738b8348b49c67b45e9bfba&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_9_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1773536400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-aa28e7f0832c3aca19fb14a334d55866&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_10_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1773493200-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-9fdd9dfc500c475bbd0474158a55735f&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_11_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_12_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_13_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_14_[★]
CCTV-5 体育,http://74.91.26.218:82/live/cctv5hd.m3u8$A_1_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5$A_2_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=6$A_3_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=8$A_4_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=1$A_5_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=10$A_6_[★]
CCTV-5 体育,http://107.150.60.122/live/cctv5hd.m3u8$A_7_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_9_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_10_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_11_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_12_[★]
CCTV-5+ 体育赛事,http://74.91.26.218:82/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_2_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_1_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=7$A_2_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=13$A_3_[★]
