★更新日期★,#genre#
2026-08-18-18:53,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8$A_1_[★]
CCTV-1 综合,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8$A_2_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_3_[★]
CCTV-1 综合,http://173.208.212.130:8181/1080p/cctv1.m3u8$A_4_[★]
CCTV-1 综合,http://173.208.212.130:8181/720p/cctv1.m3u8$A_5_[★]
CCTV-1 综合,http://112.30.73.119:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-1 综合,http://125.71.73.4:9901/tsfile/live/faacts/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_8_[★]
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_9_[★]
CCTV-1 综合,http://111.228.4.117:6789/migu720p.php?id=608807420$A_10_[★]
CCTV-1 综合,http://113.120.243.10:7788/608807420$A_11_[★]
CCTV-1 综合,http://60.168.105.165:5008/608807420$A_12_[★]
CCTV-1 综合,http://218.13.138.139:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_14_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_15_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_16_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_17_[★]
CCTV-1 综合,http://107.150.60.122/live/cctv1hd.m3u8$A_18_[★]
CCTV-1 综合,http://111.76.19.115:1234/608807420$A_19_[★]
CCTV-1 综合,http://112.30.73.119:229/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_20_[★]
CCTV-1 综合,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.86:5146$A_21_[★]
CCTV-1 综合,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$A_22_[★]
CCTV-1 综合,http://x1x.bid:5146/rtp/239.3.1.129:8008$A_23_[★]
CCTV-1 综合,http://hiliu.myds.me:18088/rtp/239.254.96.96:8550$A_24_[★]
CCTV-1 综合,http://www.negative.top:50000/rtp/233.50.201.118:5140$A_25_[★]
CCTV-1 综合,http://116.52.173.67:1234/608807420$A_26_[★]
CCTV-1 综合,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$A_27_[★]
CCTV-1 综合,http://home.amucn.net:8800/rtp/239.49.8.19:9614$A_28_[★]
CCTV-1 综合,http://marcvision.xyz:8000/rtp/238.1.78.166:7200$A_29_[★]
CCTV-1 综合,http://nas.lyfkai.cn:19999/rtp/239.254.96.96:8550$A_30_[★]
CCTV-1 综合,http://111.76.19.197:1234/608807420$A_31_[★]
CCTV-1 综合,http://0000505.xyz:8888/rtp/239.76.253.151:9000$A_32_[★]
CCTV-1 综合,http://server.juzhijian.com:8822/rtp/239.16.20.1:10010$A_33_[★]
CCTV-1 综合,http://joyznm.i234.me:20000/rtp/239.3.1.129:8008$A_34_[★]
CCTV-1 综合,http://111.8.224.6:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0$A_35_[★]
CCTV-1 综合,http://wmh.wmh.ink:6633/rtp/239.77.0.86:5146$A_36_[★]
CCTV-1 综合,http://ds3622.guangyuan.site:8188/rtp/239.77.0.86:5146$A_37_[★]
CCTV-1 综合,http://www.rongrong.me:14022/rtp/233.18.204.52:5140$A_38_[★]
CCTV-1 综合,http://www.sjwyp.com:4022/rtp/239.254.200.45:8008$A_39_[★]
CCTV-1 综合,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$A_40_[★]
CCTV-1 综合,http://vpn.famcloud.top:9878/rtp/239.3.1.129:8008$A_41_[★]
CCTV-1 综合,http://esxi.juzhijian.com:8822/rtp/239.16.20.1:10010$A_42_[★]
CCTV-2 财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8$A_1_[★]
CCTV-2 财经,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8$A_2_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_3_[★]
CCTV-2 财经,http://104.152.209.49:8181/720p/cctv2.m3u8$A_4_[★]
CCTV-2 财经,http://173.208.212.130:8181/1080p/cctv2.m3u8$A_5_[★]
CCTV-2 财经,http://173.208.212.130:8181/720p/cctv2.m3u8$A_6_[★]
CCTV-2 财经,http://112.30.73.119:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-2 财经,http://125.71.73.4:9901/tsfile/live/faacts/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_9_[★]
CCTV-2 财经,http://74.91.26.218:82/live/cctv2hd.m3u8$A_10_[★]
CCTV-2 财经,http://111.228.4.117:6789/migu720p.php?id=631780532$A_11_[★]
CCTV-2 财经,http://113.120.243.10:7788/631780532$A_12_[★]
CCTV-2 财经,http://60.168.105.165:5008/631780532$A_13_[★]
CCTV-2 财经,http://124.90.45.52:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_14_[★]
CCTV-2 财经,http://218.13.138.139:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_15_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_16_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_17_[★]
CCTV-2 财经,http://107.150.60.122/live/cctv2hd.m3u8$A_18_[★]
CCTV-2 财经,http://119.39.9.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_19_[★]
CCTV-2 财经,http://112.30.73.119:229/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_20_[★]
CCTV-2 财经,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.137:5146$A_21_[★]
CCTV-2 财经,http://emby.xlangnan.cn:10316/rtp/239.254.200.158:6000$A_22_[★]
CCTV-2 财经,http://hiliu.myds.me:18088/rtp/239.69.1.102:10250$A_23_[★]
CCTV-2 财经,http://116.52.173.67:1234/631780532$A_24_[★]
CCTV-2 财经,http://www.marcvision.xyz:8000/rtp/238.1.78.235:7752$A_25_[★]
CCTV-2 财经,http://home.amucn.net:8800/rtp/239.49.8.50:9802$A_26_[★]
CCTV-2 财经,http://marcvision.xyz:8000/rtp/238.1.78.235:7752$A_27_[★]
CCTV-2 财经,http://nas.lyfkai.cn:19999/rtp/239.69.1.102:10250$A_28_[★]
CCTV-2 财经,http://111.76.19.197:1234/631780532$A_29_[★]
CCTV-2 财经,http://0000505.xyz:8888/rtp/239.76.253.152:9000$A_30_[★]
CCTV-2 财经,http://0000505.xyz:8888/rtp/239.76.246.152:1234$A_31_[★]
CCTV-2 财经,http://server.juzhijian.com:8822/rtp/239.16.20.2:10020$A_32_[★]
CCTV-2 财经,http://joyznm.i234.me:20000/rtp/239.3.1.60:8084$A_33_[★]
CCTV-2 财经,http://111.8.224.6:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_34_[★]
CCTV-2 财经,http://wmh.wmh.ink:6633/rtp/239.77.0.137:5146$A_35_[★]
CCTV-2 财经,http://ds3622.guangyuan.site:8188/rtp/239.77.0.137:5146$A_36_[★]
CCTV-2 财经,http://www.rongrong.me:14022/rtp/233.18.204.68:5140$A_37_[★]
CCTV-2 财经,http://www.sjwyp.com:4022/rtp/239.254.200.158:6000$A_38_[★]
CCTV-2 财经,http://alist.guangyuan.site:8188/rtp/239.77.0.137:5146$A_39_[★]
CCTV-2 财经,http://vpn.famcloud.top:9878/rtp/239.3.1.60:8084$A_40_[★]
CCTV-2 财经,http://esxi.juzhijian.com:8822/rtp/239.16.20.2:10020$A_41_[★]
CCTV-3 综艺,http://204.12.221.218:8181/3m1080p/cctv3.m3u8$A_1_[★]
CCTV-3 综艺,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8$A_2_[★]
CCTV-3 综艺,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=903374$A_3_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_4_[★]
CCTV-3 综艺,http://173.208.212.130:8181/1080p/cctv3.m3u8$A_5_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_7_[★]
CCTV-3 综艺,http://125.71.73.4:9901/tsfile/live/faacts/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_9_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_10_[★]
CCTV-3 综艺,http://111.228.4.117:6789/migu720p.php?id=624878271$A_11_[★]
CCTV-3 综艺,http://113.120.243.10:7788/624878271$A_12_[★]
CCTV-3 综艺,http://60.168.105.165:5008/624878271$A_13_[★]
CCTV-3 综艺,http://124.90.45.52:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$A_14_[★]
CCTV-3 综艺,http://218.13.138.139:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_15_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_16_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_17_[★]
CCTV-3 综艺,http://107.150.60.122/live/cctv3hd.m3u8$A_18_[★]
CCTV-3 综艺,http://119.39.9.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$A_19_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_20_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_21_[★]
CCTV-3 综艺,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.169:5146$A_22_[★]
CCTV-3 综艺,http://emby.xlangnan.cn:10316/rtp/239.254.201.152:7205$A_23_[★]
CCTV-3 综艺,http://hiliu.myds.me:18088/rtp/239.69.1.122:10370$A_24_[★]
CCTV-3 综艺,http://www.negative.top:50000/rtp/233.50.201.196:5140$A_25_[★]
CCTV-3 综艺,http://116.52.173.67:1234/624878271$A_26_[★]
CCTV-3 综艺,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$A_27_[★]
CCTV-3 综艺,http://home.amucn.net:8800/rtp/239.49.8.74:8000$A_28_[★]
CCTV-3 综艺,http://marcvision.xyz:8000/rtp/238.1.78.170:7232$A_29_[★]
CCTV-3 综艺,http://nas.lyfkai.cn:19999/rtp/239.69.1.122:10370$A_30_[★]
CCTV-3 综艺,http://111.76.19.197:1234/624878271$A_31_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.253.153:9000$A_32_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.246.153:1234$A_33_[★]
CCTV-3 综艺,http://server.juzhijian.com:8822/rtp/239.16.20.3:10030$A_34_[★]
CCTV-3 综艺,http://joyznm.i234.me:20000/rtp/239.3.1.172:8001$A_35_[★]
CCTV-3 综艺,http://111.8.224.6:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_36_[★]
CCTV-3 综艺,http://wmh.wmh.ink:6633/rtp/239.77.0.169:5146$A_37_[★]
CCTV-3 综艺,http://ds3622.guangyuan.site:8188/rtp/239.77.0.169:5146$A_38_[★]
CCTV-3 综艺,http://www.rongrong.me:14022/rtp/233.18.204.69:5140$A_39_[★]
CCTV-3 综艺,http://www.sjwyp.com:4022/rtp/239.254.201.152:7205$A_40_[★]
CCTV-3 综艺,http://alist.guangyuan.site:8188/rtp/239.77.0.169:5146$A_41_[★]
CCTV-3 综艺,http://vpn.famcloud.top:9878/rtp/239.3.1.172:8001$A_42_[★]
CCTV-3 综艺,http://esxi.juzhijian.com:8822/rtp/239.16.20.3:10030$A_43_[★]
CCTV-4 中文国际,http://207.56.13.146:81/cdnlive/cctv4.m3u8$A_1_[★]
CCTV-4 中文国际,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8$A_2_[★]
CCTV-4 中文国际,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=156404$A_3_[★]
CCTV-4 中文国际,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=90226$A_4_[★]
CCTV-4 中文国际,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=1423389$A_5_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_6_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k$A_7_[★]
CCTV-4 中文国际,http://104.152.209.49:8181/720p/cctv4.m3u8$A_8_[★]
CCTV-4 中文国际,http://173.208.212.130:8181/1080p/cctv4.m3u8$A_9_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_10_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-4 中文国际,http://125.71.73.4:9901/tsfile/live/faacts/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_12_[★]
CCTV-4 中文国际,http://198.204.228.26/live/cctv4hd.m3u8$A_13_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_14_[★]
CCTV-4 中文国际,http://111.228.4.117:6789/migu720p.php?id=631780421$A_15_[★]
CCTV-4 中文国际,http://113.120.243.10:7788/631780421$A_16_[★]
CCTV-4 中文国际,http://113.120.243.10:7788/608807419$A_17_[★]
CCTV-4 中文国际,http://113.120.243.10:7788/608807416$A_18_[★]
CCTV-4 中文国际,http://60.168.105.165:5008/631780421$A_19_[★]
CCTV-4 中文国际,http://60.168.105.165:5008/608807419$A_20_[★]
CCTV-4 中文国际,http://60.168.105.165:5008/608807416$A_21_[★]
CCTV-4 中文国际,http://124.90.45.52:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_22_[★]
CCTV-4 中文国际,http://218.13.138.139:59901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_23_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_24_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_25_[★]
CCTV-4 中文国际,http://111.76.19.115:1234/608807416$A_26_[★]
CCTV-4 中文国际,http://111.76.19.115:1234/608807419$A_27_[★]
CCTV-4 中文国际,http://119.39.9.8:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_28_[★]
CCTV-4 中文国际,http://112.30.73.119:229/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_29_[★]
CCTV-4 中文国际,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.78:5146$A_30_[★]
CCTV-4 中文国际,http://emby.xlangnan.cn:10316/rtp/239.254.200.190:6307$A_31_[★]
CCTV-4 中文国际,http://hiliu.myds.me:18088/rtp/239.69.1.138:10466$A_32_[★]
CCTV-4 中文国际,http://116.52.173.67:1234/631780421$A_33_[★]
CCTV-4 中文国际,http://116.52.173.67:1234/608807419$A_34_[★]
CCTV-4 中文国际,http://116.52.173.67:1234/608807416$A_35_[★]
CCTV-4 中文国际,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$A_36_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_37_[★]
CCTV-4 中文国际,http://home.amucn.net:8800/rtp/239.49.8.51:9806$A_38_[★]
CCTV-4 中文国际,http://marcvision.xyz:8000/rtp/238.1.78.236:7760$A_39_[★]
CCTV-4 中文国际,http://nas.lyfkai.cn:19999/rtp/239.69.1.138:10466$A_40_[★]
CCTV-4 中文国际,http://111.76.19.197:1234/631780421$A_41_[★]
CCTV-4 中文国际,http://111.76.19.197:1234/608807419$A_42_[★]
CCTV-4 中文国际,http://111.76.19.197:1234/608807416$A_43_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.245.195:1234$A_44_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.246.154:1234$A_45_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.253.154:9000$A_46_[★]
CCTV-4 中文国际,http://server.juzhijian.com:8822/rtp/239.16.20.4:10040$A_47_[★]
CCTV-4 中文国际,http://joyznm.i234.me:20000/rtp/239.3.1.105:8092$A_48_[★]
CCTV-4 中文国际,http://111.8.224.6:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_49_[★]
CCTV-4 中文国际,http://ds3622.guangyuan.site:8188/rtp/239.77.0.78:5146$A_50_[★]
CCTV-4 中文国际,http://www.sjwyp.com:4022/rtp/239.254.200.190:6307$A_51_[★]
CCTV-4 中文国际,http://alist.guangyuan.site:8188/rtp/239.77.0.78:5146$A_52_[★]
CCTV-4 中文国际,http://vpn.famcloud.top:9878/rtp/239.3.1.105:8092$A_53_[★]
CCTV-4 中文国际,http://esxi.juzhijian.com:8822/rtp/239.16.20.4:10040$A_54_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_1_[★]
CCTV-5 体育,http://bztv.tvbus.cc:8081/cdnlive/cctv5.m3u8$A_2_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5.m3u8$A_3_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5p.m3u8$A_4_[★]
CCTV-5 体育,http://173.208.212.130:8181/1080p/cctv5.m3u8$A_5_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5.m3u8$A_6_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5p.m3u8$A_7_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-5 体育,http://125.71.73.4:9901/tsfile/live/faacts/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_10_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_11_[★]
CCTV-5 体育,http://111.228.4.117:6789/migu720p.php?id=641886683$A_12_[★]
