★更新日期★,#genre#
2025-10-26-18:44,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://222.85.50.23:6070/hls/1/index.m3u8$A_1_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_2_[★]
CCTV-1 综合,http://112.19.88.97:8899/rtp/239.10.0.151:5140$A_3_[★]
CCTV-1 综合,http://112.19.88.97:8899/rtp/239.11.0.65:5140$A_4_[★]
CCTV-2 财经,http://112.19.88.97:8899/rtp/239.11.0.108:5140$A_1_[★]
CCTV-3 综艺,http://112.19.88.97:8899/rtp/239.11.0.101:5140$A_1_[★]
CCTV-4 中文国际,https://jzb.wwkejishe.top/?id=581$A_1_[★]
CCTV-4 中文国际,http://112.19.88.97:8899/rtp/239.11.0.109:5140$A_2_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_2_[★]
CCTV-5 体育,http://112.19.88.97:8899/rtp/239.11.0.100:5140$A_3_[★]
CCTV-5 体育,http://1.24.39.180:808/hls/5/index.m3u8$A_4_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_1_[★]
CCTV-5+ 体育赛事,http://112.19.88.97:8899/rtp/239.11.0.241:5140$A_2_[★]
CCTV-6 电影,http://222.85.50.23:6070/hls/6/index.m3u8$A_1_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_2_[★]
CCTV-6 电影,http://112.19.88.97:8899/rtp/239.11.0.102:5140$A_3_[★]
CCTV-6 电影,http://1.24.39.180:808/hls/6/index.m3u8$A_4_[★]
CCTV-7 国防军事,http://222.85.50.23:6070/hls/7/index.m3u8$A_1_[★]
CCTV-7 国防军事,http://112.19.88.97:8899/rtp/239.11.0.110:5140$A_2_[★]
CCTV-8 电视剧,http://222.85.50.23:6070/hls/8/index.m3u8$A_1_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://112.19.88.97:8899/rtp/239.11.0.103:5140$A_3_[★]
CCTV-9 纪录,http://112.19.88.97:8899/rtp/239.11.0.111:5140$A_1_[★]
CCTV-9 纪录,http://1.24.39.180:808/hls/9/index.m3u8$A_2_[★]
CCTV-10 科教,http://112.19.88.97:8899/rtp/239.11.0.112:5140$A_1_[★]
CCTV-11 戏曲,http://112.19.88.97:8899/rtp/239.11.0.22:5140$A_1_[★]
