★更新日期★,#genre#
2025-08-18-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://223.109.75.19:8000/057754/index.m3u8$A_1_[★]
CCTV-2 财经,http://php.cqshushu.ggff.net/jzb.php?id=cctv2&公众号【医工学习日志】$A_1_[★]
CCTV-2 财经,http://223.109.75.19:8000/061465/index.m3u8$A_2_[★]
CCTV-3 综艺,http://php.cqshushu.ggff.net/jzb.php?id=cctv3&公众号【医工学习日志】$A_1_[★]
CCTV-3 综艺,http://223.109.75.19:8000/830965/index.m3u8$A_2_[★]
CCTV-4 中文国际,http://223.109.75.19:8000/143097/index.m3u8$A_1_[★]
CCTV-5 体育,http://223.109.75.19:8000/930480/index.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://223.109.75.19:8000/470540/index.m3u8$A_1_[★]
CCTV-6 电影,http://php.cqshushu.ggff.net/jzb.php?id=cctv6&公众号【医工学习日志】$A_1_[★]
CCTV-6 电影,http://223.109.75.19:8000/520737/index.m3u8$A_2_[★]
CCTV-7 国防军事,http://php.cqshushu.ggff.net/jzb.php?id=cctv7&公众号【医工学习日志】$A_1_[★]
CCTV-7 国防军事,http://223.109.75.19:8000/649185/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://php.cqshushu.ggff.net/jzb.php?id=cctv8&公众号【医工学习日志】$A_1_[★]
CCTV-8 电视剧,http://223.109.75.19:8000/235836/index.m3u8$A_2_[★]
CCTV-9 纪录,http://php.cqshushu.ggff.net/jzb.php?id=cctv9&公众号【医工学习日志】$A_1_[★]
CCTV-9 纪录,http://223.109.75.19:8000/827648/index.m3u8$A_2_[★]
CCTV-10 科教,http://php.cqshushu.ggff.net/jzb.php?id=cctv10&公众号【医工学习日志】$A_1_[★]
CCTV-10 科教,http://223.109.75.19:8000/502378/index.m3u8$A_2_[★]
CCTV-11 戏曲,http://php.cqshushu.ggff.net/jzb.php?id=cctv11&公众号【医工学习日志】$A_1_[★]
CCTV-11 戏曲,http://223.109.75.19:8000/554982/index.m3u8$A_2_[★]
CCTV-12 社会与法,http://php.cqshushu.ggff.net/jzb.php?id=cctv12&公众号【医工学习日志】$A_1_[★]
CCTV-12 社会与法,http://223.109.75.19:8000/422642/index.m3u8$A_2_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://php.cqshushu.ggff.net/jzb.php?id=cctv13&公众号【医工学习日志】$A_2_[★]
CCTV-13 新闻,http://223.109.75.19:8000/593087/index.m3u8$A_3_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_4_[★]
CCTV-14 少儿,http://php.cqshushu.ggff.net/jzb.php?id=cctv14&公众号【医工学习日志】$A_1_[★]
CCTV-14 少儿,http://223.109.75.19:8000/271607/index.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_4_[★]
CCTV-15 音乐,http://php.cqshushu.ggff.net/jzb.php?id=cctv15&公众号【医工学习日志】$A_1_[★]
CCTV-15 音乐,http://223.109.75.19:8000/399438/index.m3u8$A_2_[★]
CCTV-16 奥林匹克,http://223.109.75.19:8000/246232/index.m3u8$A_1_[★]
CCTV-17 农业农村,http://223.109.75.19:8000/299438/index.m3u8$A_1_[★]
CETV-2 教育教学,http://110.42.63.51:51351/rtp/239.11.0.246:5140$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
吉林卫视,http://php.cqshushu.ggff.net/jzb.php?id=jlws&公众号【医工学习日志】$A_1_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_1_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_2_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
