★更新日期★,#genre#
2026-08-16-18:46,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8$A_2_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_3_[★]
CCTV-1 综合,http://125.71.73.4:9901/tsfile/live/faacts/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-1 综合,http://107.150.60.122/live/cctv1hd.m3u8$A_5_[★]
CCTV-1 综合,http://113.120.243.10:7788/608807420$A_6_[★]
CCTV-1 综合,http://111.228.4.117:6789/migu720p.php?id=608807420$A_7_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_8_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-1 综合,http://42.94.210.22:7788/608807420$A_10_[★]
CCTV-1 综合,http://116.52.173.67:1234/608807420$A_11_[★]
CCTV-1 综合,http://111.76.19.197:1234/608807420$A_12_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_13_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_14_[★]
CCTV-1 综合,http://marcvision.xyz:8000/rtp/238.1.78.166:7200$A_15_[★]
CCTV-1 综合,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$A_16_[★]
CCTV-1 综合,http://222.134.19.49:8090/608807420$A_17_[★]
CCTV-1 综合,http://home.amucn.net:8800/rtp/239.49.8.19:9614$A_18_[★]
CCTV-1 综合,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$A_19_[★]
CCTV-1 综合,http://112.30.73.119:229/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_20_[★]
CCTV-1 综合,http://111.76.19.115:1234/608807420$A_21_[★]
CCTV-1 综合,http://0000505.xyz:8888/rtp/239.76.253.151:9000$A_22_[★]
