★更新日期★,#genre#
2025-09-08-18:43,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://nas.hssvm.com:8888/udp/225.1.1.120:5002$A_1_[★]
CCTV-2 财经,http://php.cqshushu.ggff.net/jzb.php?id=cctv2&公众号【医工学习日志】$A_1_[★]
CCTV-2 财经,http://nas.hssvm.com:8888/udp/225.1.1.133:5002$A_2_[★]
CCTV-3 综艺,http://php.cqshushu.ggff.net/jzb.php?id=cctv3&公众号【医工学习日志】$A_1_[★]
CCTV-3 综艺,http://nas.hssvm.com:8888/udp/225.1.1.158:5002$A_2_[★]
CCTV-4 中文国际,http://nas.hssvm.com:8888/udp/225.1.1.150:5002$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://php.cqshushu.ggff.net/jzb.php?id=cctv5&公众号【医工学习日志】$A_2_[★]
CCTV-5 体育,http://nas.hssvm.com:8888/udp/225.1.1.170:5002$A_3_[★]
CCTV-5+ 体育赛事,http://nas.hssvm.com:8888/udp/225.1.1.121:5002$A_1_[★]
CCTV-6 电影,http://php.cqshushu.ggff.net/jzb.php?id=cctv6&公众号【医工学习日志】$A_1_[★]
CCTV-6 电影,http://nas.hssvm.com:8888/udp/225.1.1.195:5002$A_2_[★]
CCTV-7 国防军事,http://php.cqshushu.ggff.net/jzb.php?id=cctv7&公众号【医工学习日志】$A_1_[★]
CCTV-7 国防军事,http://nas.hssvm.com:8888/udp/225.1.1.138:5002$A_2_[★]
CCTV-8 电视剧,http://php.cqshushu.ggff.net/jzb.php?id=cctv8&公众号【医工学习日志】$A_1_[★]
CCTV-8 电视剧,http://nas.hssvm.com:8888/udp/225.1.1.196:5002$A_2_[★]
CCTV-9 纪录,http://php.cqshushu.ggff.net/jzb.php?id=cctv9&公众号【医工学习日志】$A_1_[★]
CCTV-9 纪录,http://nas.hssvm.com:8888/udp/225.1.1.119:5002$A_2_[★]
CCTV-10 科教,http://php.cqshushu.ggff.net/jzb.php?id=cctv10&公众号【医工学习日志】$A_1_[★]
CCTV-10 科教,http://nas.hssvm.com:8888/udp/225.1.1.140:5002$A_2_[★]
CCTV-11 戏曲,http://php.cqshushu.ggff.net/jzb.php?id=cctv11&公众号【医工学习日志】$A_1_[★]
CCTV-11 戏曲,http://nas.hssvm.com:8888/udp/225.1.1.22:5002$A_2_[★]
CCTV-12 社会与法,http://nas.hssvm.com:8888/udp/225.1.1.142:5002$A_1_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://tencentplaygsm.gztv.com/live/jingsai.m3u8$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://nas.hssvm.com:8888/udp/225.1.1.24:5002$A_4_[★]
CCTV-14 少儿,http://php.cqshushu.ggff.net/jzb.php?id=cctv14&公众号【医工学习日志】$A_1_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_3_[★]
CCTV-14 少儿,http://nas.hssvm.com:8888/udp/225.1.1.144:5002$A_4_[★]
CCTV-15 音乐,http://nas.hssvm.com:8888/udp/225.1.1.26:5002$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://nas.hssvm.com:8888/udp/225.1.1.113:5002$A_1_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
天津卫视,http://nas.hssvm.com:8888/udp/225.1.1.111:5002$A_1_[★]
重庆卫视,http://nas.hssvm.com:8888/udp/225.1.1.155:5002$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://nas.hssvm.com:8888/udp/225.1.1.115:5002$A_2_[★]
吉林卫视,http://nas.hssvm.com:8888/udp/225.1.2.26:5002$A_1_[★]
辽宁卫视,http://nas.hssvm.com:8888/udp/225.1.1.154:5002$A_1_[★]
河北卫视,http://nas.hssvm.com:8888/udp/225.1.2.27:5002$A_1_[★]
河南卫视,http://lxajh.top/tv/hn.php?id=hnws$A_1_[★]
河南卫视,http://nas.hssvm.com:8888/udp/225.1.2.61:5002$A_2_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_3_[★]
湖北卫视,http://nas.hssvm.com:8888/udp/225.1.1.147:5002$A_1_[★]
湖南卫视,http://nas.hssvm.com:8888/udp/225.1.1.114:5002$A_1_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://nas.hssvm.com:8888/udp/225.1.1.148:5002$A_2_[★]
江苏卫视,http://nas.hssvm.com:8888/udp/225.1.1.126:5002$A_1_[★]
江西卫视,http://203.205.191.53/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8$A_1_[★]
江西卫视,http://nas.hssvm.com:8888/udp/225.1.2.29:5002$A_2_[★]
广东卫视,http://nas.hssvm.com:8888/udp/225.1.1.116:5002$A_1_[★]
广西卫视,http://nas.hssvm.com:8888/udp/225.1.2.81:5002$A_1_[★]
安徽卫视,http://nas.hssvm.com:8888/udp/225.1.1.127:5002$A_1_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://nas.hssvm.com:8888/udp/225.1.1.112:5002$A_8_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://nas.hssvm.com:8888/udp/225.1.1.38:5002$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
海南卫视,http://nas.hssvm.com:8888/udp/225.1.2.82:5002$A_2_[★]
云南卫视,http://nas.hssvm.com:8888/udp/225.1.1.61:5002$A_1_[★]
贵州卫视,http://nas.hssvm.com:8888/udp/225.1.2.28:5002$A_1_[★]
四川卫视,http://nas.hssvm.com:8888/udp/225.1.1.123:5002$A_1_[★]
青海卫视,http://nas.hssvm.com:8888/udp/225.1.1.54:5002$A_1_[★]
甘肃卫视,http://nas.hssvm.com:8888/udp/225.1.1.30:5002$A_1_[★]
宁夏卫视,http://nas.hssvm.com:8888/udp/225.1.1.56:5002$A_1_[★]
内蒙古卫视,http://nas.hssvm.com:8888/udp/225.1.1.32:5002$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_1_[★]
新疆卫视,http://nas.hssvm.com:8888/udp/225.1.1.35:5002$A_2_[★]
西藏卫视,http://nas.hssvm.com:8888/udp/225.1.1.51:5002$A_1_[★]
凤凰中文,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8$A_1_[★]
凤凰中文,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.flv$A_2_[★]
凤凰香港,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8$A_1_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_2_[★]
凤凰香港,http://tri-metal.dsmynas.net:8001/bysid/85.m3u8$A_3_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$A_1_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://nas.hssvm.com:8888/udp/225.1.1.117:5002$A_2_[★]
厦门卫视,https://epg.pw/stream/aa65dd411565991ace44f9e5934bd018fdd52122e052d471a363b6ee839e1079.ctv$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_1_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8?mkey=txiptv$A_3_[★]
兵团卫视,http://nas.hssvm.com:8888/udp/225.1.1.57:5002$A_4_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_2_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$A_2_[★]
精品体育,https://epg.pw/stream/f7556eccd4ae06b0c2991fdc7a4f8388496559f728cc82459a8e50346040e226.m3u8$A_1_[★]
精品体育,https://epg.pw/stream/94ed0232b61ce8d89883160a4cdfbfc8f3225cae70ef8e17d93eec249a3c8ad6.m3u8$A_2_[★]
精品体育,https://epg.pw/stream/866a097a0907c9832440f8df38272dd555abf05200dfbafcc137e214c9b30ca7.m3u8$A_3_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
动漫秀场,http://nas.hssvm.com:8888/udp/225.1.1.134:5002$A_1_[★]
金鹰卡通,http://nas.hssvm.com:8888/udp/225.1.2.236:5002$A_1_[★]
金鹰卡通,http://nas.hssvm.com:8888/udp/225.1.1.59:5002$A_2_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_2_[★]
CHC家庭影院,http://nas.hssvm.com:8888/udp/225.1.1.213:5002$A_3_[★]
经典电影,https://tv.iill.top/4gtv/201$A_1_[★]
黑莓电影,https://epg.pw/stream/ffcb6572863f0745a7369fbd9d901f1dfd0ab8fab8bad8bebb4e01c90b303c47.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_3_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_5_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_5_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_6_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
